lolly: 1.32.0.0
@DD2021062412072204@E=$000010;M;01;@000000
@D00004A6F60F4CEDA2@D00154A6F60F4BED82@D00304A6F60F4BED42@D00454A6F60F4AED12@D01004A6F60F4AECE2@D01154A6F5FF4AED02@D01304A6F5FF4AED02@D01454A6F5FF49ED52@D02004A6F5FF48ED82@D02154A6F5EF48EDA2@D02304A6F5EF48ED22@D02454A6F5EF48ECC2@D03004A6F5EF48EC92@D03154A6F5EF47EC52@D03304A6F5EF47EC72@D03454A6F5EF46EC22@D04004A6F5EF46EC72@D04154A6F5EF46EC02@D04304A6F5EF46EBC2@D04454A6F5DF45EBA2@D05004A6F5DF44EBA2@D05154A6F5DF44EBC2@D05304A6F5DF44EBA2@D05454A6F5CF43EC62@D06004A5F5CF43EC82@D06154A5F5CF42EC62@D06304A5F5CF42EC42@D06454A5F5CF42EC42@D07004A5F5CF42EC62@D07154A5F5CF42ECB2@D07304A5F5BF42ECA2@D07454A5F5BF42ECC2@D08004A5F5AF41ECC2@D08154A5F5AF41EC62@D08304A5F5AF41EC72@D08454A5F5AF40ECD2@D09004A4F5AF40ED42@D09154A4F5AF40ED72@D09304A4F5AF40ED12@D09454A4F5AF40ED02@D10004A4F5AF40ED02@D10154A4F5AF40ECA2@D10304A4F5AF40EC22@D10454A4F59F40EC22@D11004A4F59F40EC12@D11154A4F59F40EBE2@D11304A4F59F3FEBE2@D11454A4F58F3FEBD2@D12004A4F58F3EEBE2@D12154A4F58F3EEC32@D12304A4F58F3EEC42@D12454A4F58F3EEC52@D13004A4F58F3EEC82@D13154A4F58F3EEC82@D13304A4F58F3EEC82@D13454A3F58F3EEC62@D14004A3F58F3EEC62@D14154A3F58F3DEC82@D14304A3F57F3DEC62@D14454A3F57F3DEC72@D15004A3F57F3DEC62@D15154A3F56F3DEC72@D15304A3F56F3CEC62@D15454A3F56F3CEC22@D16004A3F56F3CEBE2@D16154A3F56F3CEBC2@D16304A3F56F3CEBA2@D16454A3F56F3CEB82@D17004A3F56F3CEB82@D17154A3F56F3BEB62@D17304A3F56F3BEB62@D17454A3F56F3AEBC2@D18004A3F56F3AEC22@D18154A3F56F3AEC32@D18304A3F55F3AEC42@D18454A3F55F3AEC32@D19004A3F55F3AEC72@D19154A3F55F3AECC2@D19304A2F54F3AED52@D19454A2F54F3AEDB2@D20004A2F54F3AEE02@D20154A2F54F3AEE02@D20304A2F54F3AEE42@D20454A2F54F3AEEB2@D21004A2F54F3BEF42@D21154A1F54F3BEEE2@D21304A1F54F3CEEA2@D21454A1F54F3CEEA2@D22004A1F54F3CEF42@D22154A1F54F3CF062@D22304A1F54F3CF172@D22454A1F54F3DF182@D23004A1F54F3EF142@D23154A0F54F3EF162@D23304A0F54F3FF282@D23454A0F54F40F3A2@DD20211210000000A8@D00004A0F54F40F342@D00154A0F54F42F352@D00304A0F54F42F262@D00454A0F54F42F282@D01004A0F54F43F1E2@D01154A1F55F43F1A2@D01304A1F55F43F1A2@D01454A1F56F43F1E2@D02004A1F56F44F242@D02154A1F56F43F262@D02304A1F56F44F1E2@D02454A1F56F44F1C2@D03004A2F56F44F192@D03154A2F56F44F162@D03304A2F56F43F1A2@D03454A2F56F43F1E2@D04004A2F56F43F1E2@D04154A2F56F43F1E2@D04304A2F56F43F1E2@D04454A2F56F43F1E2@D05004A2F57F43F202@D05154A2F57F43F222@D05304A2F57F43F1E2@D05454A2F57F43F132@D06004A2F57F42F142@D06154A2F57F42F0A2@D06304A3F57F42F1A2@D06454A3F57F41F142@D07004A3F57F40F082@D07154A3F56F3FF2C2@D07304A2F56F40F382@D07454A1F56F40F442@D08004A0F56F42F4B2@D08154A0F56F43F4E2@D083049FF56F44F4F2@D084549FF56F46F492@D090049FF56F47F4A2@D091549FF56F48F482@D09304A0F56F48F482@D09454A0F56F4AF462@D10004A0F56F4AF442@D10154A0F57F4AF442@D10304A0F57F4BF422@D10454A0F58F4CF422@D11004A0F58F4CF422@D11154A0F58F4DF412@D11304A1F58F4EF402@D11454A1F59F4EF422@D12004A1F59F4EF402@D12154A1F5AF4FF422@D12304A1F5AF50F422@D12454A1F5AF50F422@D13004A1F5AF50F422@D13154A1F5AF50F402@D13304A2F5BF51F392@D13454A2F5BF51F382@D14004A2F5CF51F3C2@D14154A2F5CF51F382@D14304A2F5CF51F342@D14454A3F5CF51F322@D15004A3F5CF50F2C2@D15154A3F5CF50F2A2@D15304A3F5CF50F2C2@D15454A4F5CF4FF2A2@D16004A4F5DF4EF272@D16154A4F5DF4EF282@D16304A4F5DF4EF2A2@D16454A4F5DF4DF262@D17004A4F5DF4CF262@D17154A4F5DF4CF222@D17304A4F5DF4CF1C2@D17454A4F5CF4AF202@D18004A4F5CF4AF222@D18154A4F5CF4AF242@D18304A4F5CF49F222@D18454A4F5CF48F1E2@D19004A4F5CF48F1A2@D19154A4F5CF48F1C2@D19304A4F5CF46F1D2@D19454A4F5CF46F172@D20004A4F5CF46F142@D20154A5F5BF45F0E2@D20304A5F5BF44F142@D20454A5F5AF44F1A2@D21004A4F5AF43F192@D21154A4F5AF42F162@D21304A4F5AF42F142@D21454A4F5AF42F152@D22004A4F5AF41F152@D22154A4F59F40F0C2@D22304A4F59F40F122@D22454A4F58F3FF112@D23004A4F58F3EF0E2@D23154A4F58F3EF0E2@D23304A4F58F3EF0A2@D23454A4F58F3EF072@DD20211211000000A8@D00004A4F58F3CEFE2@D00154A4F57F3CEF82@D00304A4F57F3BEFC2@D00454A4F56F3AEF92@D01004A4F56F3AEFE2@D01154A4F56F39EFA2@D01304A4F56F38EF82@D01454A3F55F38EF62@D02004A3F55F38F002@D02154A3F54F37EFF2@D02304A3F54F37F082@D02454A2F54F37F082@D03004A2F54F37F0A2@D03154A2F54F37F092@D03304A2F53F38EEA2@D03454A2F53F37EF82@D04004A3F53F36EDA2@D04154A3F52F34EDF2@D04304A4F52F33EBF2@D04454A4F52F31EBE2@D05004A5F52F2FEC82@D05154A4F52F2EEC62@D05304A4F51F2DEC72@D05454A4F50F2CEC62@D06004A4F50F2BEDE2@D06154A4F50F2AECE2@D06304A3F4FF2AEC12@D06454A3F4EF29EBA2@D07004A3F4EF28EC62@D07154A2F4EF28EC82@D07304A2F4DF28EC72@D07454A2F4DF28EC52@D08004A1F4CF28EC52@D08154A1F4CF28EC62@D08304A1F4CF29EC42@D08454A1F4CF28EBE2@D09004A1F4BF28EB02@D09154A1F4BF28EB62@D09304A1F4AF28EAF2@D09454A1F4AF28EAE2@D10004A0F4AF28EAF2@D10154A0F4AF28EB12@D10304A0F4AF28EB22@D10454A0F4AF28EB42@D11004A0F4AF28EB32@D11154A0F49F28EB22@D11304A0F49F28EB42@D11454A0F49F28EB22@D120049FF48F28EB82@D121549FF48F27EBA2@D123049FF48F27EBA2@D124549FF48F27EB22@D130049FF48F27EB22@D131549FF48F26EAC2@D133049FF48F26EA62@D134549FF48F26EA22@D140049FF48F26E9E2@D141549FF47F25EA02@D143049FF47F25EA82@D144549FF46F24EA32@D150049FF46F24EA12@D151549FF46F24EA32@D153049FF46F23EA32@D154549FF46F23E9E2@D160049FF46F23EA32@D161549EF46F22EA22@D163049EF45F22EA32@D164549EF45F22E9D2@D170049EF45F22E9A2@D171549EF44F21E9A2@D173049EF44F20E9C2@D174549EF44F20E982@D180049EF44F1FE972@D181549EF44F1FE952@D183049EF43F1EE972@D184549EF43F1EE962@D190049EF43F1EE922@D191549EF42F1DE912@D193049EF42F1EE952@D194549EF42F1DE962@D200049DF42F1DE962@D201549DF42F1CE952@D203049DF41F1CE982@D204549DF41F1CE9C2@D210049DF41F1DE9A2@D211549CF40F1DE9D2@D213049CF40F1CE962@D214549CF40F1CE932@D220049CF40F1CE932@D221549CF40F1CE942@D223049CF40F1CE8D2@D224549CF40F1AE8E2@D230049CF3FF1AE8C2@D231549CF3FF1AE892@D233049CF3FF19E8A2@D234549CF3EF18E882@DD20211212000000A8@D000049CF3EF18E862@D001549CF3EF18E862@D003049CF3EF17E842@D004549CF3EF16E822@D010049CF3DF16E822@D011549CF3DF16E802@D013049CF3DF15E822@D014549CF3CF15E7C2@D020049CF3CF14E7A2@D021549CF3CF13E7A2@D023049CF3CF14E7A2@D024549CF3CF13E7B2@D030049CF3BF12E782@D031549CF3BF11E772@D033049CF3AF10E762@D034549CF3AF10E752@D040049CF3AF0FE742@D041549CF3AF0EE732@D043049CF3AF0EE722@D044549CF39F0EE722@D050049BF39F0EE6E2@D051549BF38F0CE6E2@D053049BF38F0CE6E2@D054549BF38F0CE6E2@D060049BF38F0CE6C2@D061549BF38F0CE6B2@D063049BF38F0BE682@D064549BF37F0AE682@D070049BF36F0AE622@D071549BF36F09E602@D073049BF36F08E5E2@D074549BF36F08E5B2@D080049BF35F08E5A2@D081549BF35F08E592@D083049BF34F07E542@D084549BF34F06E532@D090049BF34F06E542@D091549BF34F06E562@D093049AF34F05E562@D094549AF33F04E522@D100049AF32F04E502@D101549AF32F04E4E2@D103049AF32F02E4A2@D104549AF32F02E462@D110049AF32F00E462@D111549BF31F00E432@D113049AF30EFFE462@D114549AF30EFEE422@D120049AF30EFDE412@D121549AF30EFDE442@D123049AF2FEFCE402@D1245499F2EEFCE402@D1300499F2EEFBE402@D1315499F2EEFAE382@D1330499F2DEFAE3A2@D1345499F2DEFAE362@D1400499F2CEF8E342@D1415499F2CEF8E302@D1430499F2CEF6E2B2@D1445499F2BEF5E232@D1500499F2AEF4E242@D1515499F2AEF2E242@D1530499F29EF1E222@D1545499F28EF0E232@D1600498F28EEFE262@D1615498F28EEEE262@D1630498F26EECE262@D1645498F26EECE222@D1700497F26EECE1F2@D1715497F25EEAE1F2@D1730497F24EEAE212@D1745497F24EE8E1D2@D1800497F23EE8E1E2@D1815496F22EE6E1F2@D1830496F22EE6E202@D1845496F21EE6E1E2@D1900495F20EE6E192@D1915495F20EE5E1E2@D1930495F1FEE4E1A2@D1945495F1EEE4E1C2@D2000494F1EEE3E1D2@D2015494F1EEE2E1E2@D2030494F1DEE2E172@D2045494F1CEE1E182@D2100494F1CEE0E162@D2115493F1CEE0E182@D2130493F1BEDEE1E2@D2145493F1AEDEE252@D2200493F1AEDEE212@D2215492F19EDDE1D2@D2230492F18EDCE182@D2245492F18EDCE1B2@D2300492F18EDCE1D2@D2315491F17EDAE1E2@D2330491F16EDAE1B2@D2345491F16EDAE182@DD20211213000000A8@D0000490F16ED9E1A2@D0015490F15EDAE182@D0030490F14EDAE102@D0045490F14ED9E142@D010048FF14ED8E122@D011548FF13ED8E102@D013048FF12ED8E142@D014548FF12ED8E182@D020048EF12ED7E202@D021548EF12ED8E232@D023048EF11ED7E202@D024548DF11ED7E1F2@D030048DF10ED8E162@D031548DF10ED8E142@D033048DF10ED8E122@D034548DF10ED8E082@D040048DF10ED7E0A2@D041548DF0FED6DFD2@D043048DF0FED6E0A2@D044548DF0EED4DFE2@D050048DF0EED4E052@D051548DF0EED4DFE2@D053048DF0EED2DFF2@D054548DF0DED2DF62@D060048DF0CED1DF82@D061548DF0CED0DF12@D063048DF0CED0DF82@D064548CF0CECFDF42@D070048CF0BECEDF02@D071548CF0AECEDF82@D073048CF0AECDE042@D074548CF0AECCE0C2@D080048CF09ECCE132@D081548BF08ECBE282@D083048AF08ECBE3B2@D0845489F08ECCE3D2@D0900489F08ECCE402@D0915488F07ECDE3F2@D0930488F06ECEE402@D0945487F06ECEE3C2@D1000487F06ECFE332@D1015487F06ED0E422@D1030487F06ED0E4B2@D1045486F06ED0E482@D1100486F06ED2E3F2@D1115486F06ED2E3B2@D1130486F06ED2E422@D1145486F06ED4E512@D1200485F06ED4E522@D1215485F06ED4E4C2@D1230485F06ED4E442@D1245485F06ED5E3B2@D1300485F06ED5E432@D1315485F06ED5E362@D1330485F06ED6E2C2@D1345486F06ED5E2A2@D1400486F06ED5E202@D1415486F06ED4E1B2@D1430487F06ED3E1A2@D1445487F06ED2E052@D1500487F06ED1E082@D1515487F05ED0E112@D1530487F05ECFE182@D1545487F05ECEE082@D1600487F04ECEE112@D1615487F04ECDE012@D1630487F04ECCE082@D1645487F04ECBE052@D1700487F03ECAE0C2@D1715487F02ECAE082@D1730487F02EC9E0E2@D1745487F02EC8E0D2@D1800487F02EC7E0B2@D1815487F01EC6E002@D1830487F01EC6DF82@D1845487F00EC5E002@D1900486F00EC4E002@D1915486F00EC4E062@D1930486EFFEC4E132@D1945486EFEEC4E162@D2000485EFEEC2E202@D2015485EFEEC3E1A2@D2030485EFDEC3E262@D2045484EFDEC2E1C2@D2100484EFCEC2E382@D2115484EFCEC2E412@D2130483EFCEC2E5E2@D2145483EFCEC2E442@D2200482EFBEC4E832@D2215481EFBEC4E922@D2230480EFBEC6ECE2@D224547EEFAEC8ECA2@D230047DEFAECBEC22@D231547CEFAECEEBE2@D233047CEFAED0EC72@D234547CEFBED2ED12@DD20211214000000A8@D000047BEFBED4EDC2@D001547BEFCED6EE02@D003047AEFCED8EEC2@D004547AEFCEDBEE12@D010047AEFDEDDEED2@D0115479EFEEE0EEC2@D0130479EFEEE2EE72@D0145479EFFEE4EE42@D0200479F00EE5EEE2@D0215479F00EE7EEA2@D023047AF01EE8ED92@D024547AF02EEAED82@D030047AF03EEAEE82@D031547BF04EECEDD2@D033047BF04EECEDB2@D034547BF05EEDEEA2@D040047BF06EEEEEA2@D041547CF06EEEEE82@D043047CF06EEFEEE2@D044547CF08EF0EF62@D050047BF08EF1EF42@D051547CF08EF2EEE2@D053047BF09EF3EF32@D054547BF0AEF4EF62@D060047BF0AEF6EFA2@D061547BF0AEF8F002@D063047BF0BEF8F002@D064547BF0CEFAF002@D070047BF0CEFBF002@D071547CF0DEFCEFD2@D073047CF0EEFDEFF2@D074547DF0EEFEEF12@D080047DF0FEFEEFE2@D081547DF10EFEF002@D083047DF10EFFF082@D084547DF10F00F0B2@D090047DF11F02F122@D091547DF12F03F112@D093047DF12F04F012@D094547EF13F04F082@D100047EF14F05F0A2@D101547EF14F06F152@D103047EF14F06EFD2@D104547FF15F06F082@D110047FF16F07F082@D111547FF16F08F102@D1130480F17F08EF92@D1145480F18F08EEA2@D1200481F18F08EF42@D1215482F18F07EE22@D1230482F18F06EE22@D1245482F19F06EF02@D1300482F1AF06EF42@D1315482F1AF07EF42@D1330482F1AF08EFA2@D1345481F1AF08F0F2@D1400481F1AF0AF0E2@D1415481F1BF0AEFA2@D1430482F1BF0AEF92@D1445482F1CF0BEFA2@D1500482F1CF0BEFE2@D1515482F1CF0CF082@D1530482F1CF0CEF52@D1545483F1DF0CEF22@D1600483F1EF0CEF22@D1615483F1EF0CEEE2@D1630483F1EF0CEF02@D1645484F1EF0CEF22@D1700484F1EF0CEF02@D1715484F1FF0DEF22@D1730484F1FF0DEF42@D1745484F20F0EEF72@D1800484F20F0EEF42@D1815484F20F0EEED2@D1830485F20F0EEE82@D1845485F20F0EEEE2@D1900485F20F0EEF82@D1915485F21F0EEFA2@D1930485F21F0EEF02@D1945485F22F0EEFA2@D2000485F22F0EEF92@D2015485F22F0EEFA2@D2030485F22F0FF092@D2045485F22F10F062@D2100485F22F10F0C2@D2115485F22F10EFB2@D2130486F23F10EEC2@D2145486F23F10EF02@D2200486F23F10EFA2@D2215486F23F10EFF2@D2230486F24F10EF42@D2245486F24F10EF82@D2300486F24F10EF62@D2315487F24F10EE82@D2330487F24F0EED62@D2345488F24F0EECA2@E=$020E60;D;2021/12/15,00:00:00-28;@01FC30
01FC30;@D00004A6F60F4CEDA2;@F60
01FC38;@D00154A6F60F4BED82;@F60
01FC40;@D00304A6F60F4BED42;@F60
01FC48;@D00454A6F60F4AED12;@F60
01FC50;@D01004A6F60F4AECE2;@F60
01FC58;@D01154A6F5FF4AED02;@F5F
01FC60;@D01304A6F5FF4AED02;@F5F
01FC68;@D01454A6F5FF49ED52;@F5F
01FC70;@D02004A6F5FF48ED82;@F5F
01FC78;@D02154A6F5EF48EDA2;@F5E
01FC80;@D02304A6F5EF48ED22;@F5E
01FC88;@D02454A6F5EF48ECC2;@F5E
01FC90;@D03004A6F5EF48EC92;@F5E
01FC98;@D03154A6F5EF47EC52;@F5E
01FCA0;@D03304A6F5EF47EC72;@F5E
01FCA8;@D03454A6F5EF46EC22;@F5E
01FCB0;@D04004A6F5EF46EC72;@F5E
01FCB8;@D04154A6F5EF46EC02;@F5E
01FCC0;@D04304A6F5EF46EBC2;@F5E
01FCC8;@D04454A6F5DF45EBA2;@F5D
01FCD0;@D05004A6F5DF44EBA2;@F5D
01FCD8;@D05154A6F5DF44EBC2;@F5D
01FCE0;@D05304A6F5DF44EBA2;@F5D
01FCE8;@D05454A6F5CF43EC62;@F5C
01FCF0;@D06004A5F5CF43EC82;@F5C
01FCF8;@D06154A5F5CF42EC62;@F5C
01FD00;@D06304A5F5CF42EC42;@F5C
01FD08;@D06454A5F5CF42EC42;@F5C
01FD10;@D07004A5F5CF42EC62;@F5C
01FD18;@D07154A5F5CF42ECB2;@F5C
01FD20;@D07304A5F5BF42ECA2;@F5B
01FD28;@D07454A5F5BF42ECC2;@F5B
01FD30;@D08004A5F5AF41ECC2;@F5A
01FD38;@D08154A5F5AF41EC62;@F5A
01FD40;@D08304A5F5AF41EC72;@F5A
01FD48;@D08454A5F5AF40ECD2;@F5A
01FD50;@D09004A4F5AF40ED42;@F5A
01FD58;@D09154A4F5AF40ED72;@F5A
01FD60;@D09304A4F5AF40ED12;@F5A
01FD68;@D09454A4F5AF40ED02;@F5A
01FD70;@D10004A4F5AF40ED02;@F5A
01FD78;@D10154A4F5AF40ECA2;@F5A
01FD80;@D10304A4F5AF40EC22;@F5A
01FD88;@D10454A4F59F40EC22;@F59
01FD90;@D11004A4F59F40EC12;@F59
01FD98;@D11154A4F59F40EBE2;@F59
01FDA0;@D11304A4F59F3FEBE2;@F59
01FDA8;@D11454A4F58F3FEBD2;@F58
01FDB0;@D12004A4F58F3EEBE2;@F58
01FDB8;@D12154A4F58F3EEC32;@F58
01FDC0;@D12304A4F58F3EEC42;@F58
01FDC8;@D12454A4F58F3EEC52;@F58
01FDD0;@D13004A4F58F3EEC82;@F58
01FDD8;@D13154A4F58F3EEC82;@F58
01FDE0;@D13304A4F58F3EEC82;@F58
01FDE8;@D13454A3F58F3EEC62;@F58
01FDF0;@D14004A3F58F3EEC62;@F58
01FDF8;@D14154A3F58F3DEC82;@F58
01FE00;@D14304A3F57F3DEC62;@F57
01FE08;@D14454A3F57F3DEC72;@F57
01FE10;@D15004A3F57F3DEC62;@F57
01FE18;@D15154A3F56F3DEC72;@F56
01FE20;@D15304A3F56F3CEC62;@F56
01FE28;@D15454A3F56F3CEC22;@F56
01FE30;@D16004A3F56F3CEBE2;@F56
01FE38;@D16154A3F56F3CEBC2;@F56
01FE40;@D16304A3F56F3CEBA2;@F56
01FE48;@D16454A3F56F3CEB82;@F56
01FE50;@D17004A3F56F3CEB82;@F56
01FE58;@D17154A3F56F3BEB62;@F56
01FE60;@D17304A3F56F3BEB62;@F56
01FE68;@D17454A3F56F3AEBC2;@F56
01FE70;@D18004A3F56F3AEC22;@F56
01FE78;@D18154A3F56F3AEC32;@F56
01FE80;@D18304A3F55F3AEC42;@F55
01FE88;@D18454A3F55F3AEC32;@F55
01FE90;@D19004A3F55F3AEC72;@F55
01FE98;@D19154A3F55F3AECC2;@F55
01FEA0;@D19304A2F54F3AED52;@F54
01FEA8;@D19454A2F54F3AEDB2;@F54
01FEB0;@D20004A2F54F3AEE02;@F54
01FEB8;@D20154A2F54F3AEE02;@F54
01FEC0;@D20304A2F54F3AEE42;@F54
01FEC8;@D20454A2F54F3AEEB2;@F54
01FED0;@D21004A2F54F3BEF42;@F54
01FED8;@D21154A1F54F3BEEE2;@F54
01FEE0;@D21304A1F54F3CEEA2;@F54
01FEE8;@D21454A1F54F3CEEA2;@F54
01FEF0;@D22004A1F54F3CEF42;@F54
01FEF8;@D22154A1F54F3CF062;@F54
01FF00;@D22304A1F54F3CF172;@F54
01FF08;@D22454A1F54F3DF182;@F54
01FF10;@D23004A1F54F3EF142;@F54
01FF18;@D23154A0F54F3EF162;@F54
01FF20;@D23304A0F54F3FF282;@F54
01FF28;@D23454A0F54F40F3A2;@F54
01FF30;@DD20211210000000A8;@
01FF38;@D00004A0F54F40F342;@F54
01FF40;@D00154A0F54F42F352;@F54
01FF48;@D00304A0F54F42F262;@F54
01FF50;@D00454A0F54F42F282;@F54
01FF58;@D01004A0F54F43F1E2;@F54
01FF60;@D01154A1F55F43F1A2;@F55
01FF68;@D01304A1F55F43F1A2;@F55
01FF70;@D01454A1F56F43F1E2;@F56
01FF78;@D02004A1F56F44F242;@F56
01FF80;@D02154A1F56F43F262;@F56
01FF88;@D02304A1F56F44F1E2;@F56
01FF90;@D02454A1F56F44F1C2;@F56
01FF98;@D03004A2F56F44F192;@F56
01FFA0;@D03154A2F56F44F162;@F56
01FFA8;@D03304A2F56F43F1A2;@F56
01FFB0;@D03454A2F56F43F1E2;@F56
01FFB8;@D04004A2F56F43F1E2;@F56
01FFC0;@D04154A2F56F43F1E2;@F56
01FFC8;@D04304A2F56F43F1E2;@F56
01FFD0;@D04454A2F56F43F1E2;@F56
01FFD8;@D05004A2F57F43F202;@F57
01FFE0;@D05154A2F57F43F222;@F57
01FFE8;@D05304A2F57F43F1E2;@F57
01FFF0;@D05454A2F57F43F132;@F57
01FFF8;@D06004A2F57F42F142;@F57
020000;@D06154A2F57F42F0A2;@F57
020008;@D06304A3F57F42F1A2;@F57
020010;@D06454A3F57F41F142;@F57
020018;@D07004A3F57F40F082;@F57
020020;@D07154A3F56F3FF2C2;@F56
020028;@D07304A2F56F40F382;@F56
020030;@D07454A1F56F40F442;@F56
020038;@D08004A0F56F42F4B2;@F56
020040;@D08154A0F56F43F4E2;@F56
020048;@D083049FF56F44F4F2;@F56
020050;@D084549FF56F46F492;@F56
020058;@D090049FF56F47F4A2;@F56
020060;@D091549FF56F48F482;@F56
020068;@D09304A0F56F48F482;@F56
020070;@D09454A0F56F4AF462;@F56
020078;@D10004A0F56F4AF442;@F56
020080;@D10154A0F57F4AF442;@F57
020088;@D10304A0F57F4BF422;@F57
020090;@D10454A0F58F4CF422;@F58
020098;@D11004A0F58F4CF422;@F58
0200A0;@D11154A0F58F4DF412;@F58
0200A8;@D11304A1F58F4EF402;@F58
0200B0;@D11454A1F59F4EF422;@F59
0200B8;@D12004A1F59F4EF402;@F59
0200C0;@D12154A1F5AF4FF422;@F5A
0200C8;@D12304A1F5AF50F422;@F5A
0200D0;@D12454A1F5AF50F422;@F5A
0200D8;@D13004A1F5AF50F422;@F5A
0200E0;@D13154A1F5AF50F402;@F5A
0200E8;@D13304A2F5BF51F392;@F5B
0200F0;@D13454A2F5BF51F382;@F5B
0200F8;@D14004A2F5CF51F3C2;@F5C
020100;@D14154A2F5CF51F382;@F5C
020108;@D14304A2F5CF51F342;@F5C
020110;@D14454A3F5CF51F322;@F5C
020118;@D15004A3F5CF50F2C2;@F5C
020120;@D15154A3F5CF50F2A2;@F5C
020128;@D15304A3F5CF50F2C2;@F5C
020130;@D15454A4F5CF4FF2A2;@F5C
020138;@D16004A4F5DF4EF272;@F5D
020140;@D16154A4F5DF4EF282;@F5D
020148;@D16304A4F5DF4EF2A2;@F5D
020150;@D16454A4F5DF4DF262;@F5D
020158;@D17004A4F5DF4CF262;@F5D
020160;@D17154A4F5DF4CF222;@F5D
020168;@D17304A4F5DF4CF1C2;@F5D
020170;@D17454A4F5CF4AF202;@F5C
020178;@D18004A4F5CF4AF222;@F5C
020180;@D18154A4F5CF4AF242;@F5C
020188;@D18304A4F5CF49F222;@F5C
020190;@D18454A4F5CF48F1E2;@F5C
020198;@D19004A4F5CF48F1A2;@F5C
0201A0;@D19154A4F5CF48F1C2;@F5C
0201A8;@D19304A4F5CF46F1D2;@F5C
0201B0;@D19454A4F5CF46F172;@F5C
0201B8;@D20004A4F5CF46F142;@F5C
0201C0;@D20154A5F5BF45F0E2;@F5B
0201C8;@D20304A5F5BF44F142;@F5B
0201D0;@D20454A5F5AF44F1A2;@F5A
0201D8;@D21004A4F5AF43F192;@F5A
0201E0;@D21154A4F5AF42F162;@F5A
0201E8;@D21304A4F5AF42F142;@F5A
0201F0;@D21454A4F5AF42F152;@F5A
0201F8;@D22004A4F5AF41F152;@F5A
020200;@D22154A4F59F40F0C2;@F59
020208;@D22304A4F59F40F122;@F59
020210;@D22454A4F58F3FF112;@F58
020218;@D23004A4F58F3EF0E2;@F58
020220;@D23154A4F58F3EF0E2;@F58
020228;@D23304A4F58F3EF0A2;@F58
020230;@D23454A4F58F3EF072;@F58
020238;@DD20211211000000A8;@
020240;@D00004A4F58F3CEFE2;@F58
020248;@D00154A4F57F3CEF82;@F57
020250;@D00304A4F57F3BEFC2;@F57
020258;@D00454A4F56F3AEF92;@F56
020260;@D01004A4F56F3AEFE2;@F56
020268;@D01154A4F56F39EFA2;@F56
020270;@D01304A4F56F38EF82;@F56
020278;@D01454A3F55F38EF62;@F55
020280;@D02004A3F55F38F002;@F55
020288;@D02154A3F54F37EFF2;@F54
020290;@D02304A3F54F37F082;@F54
020298;@D02454A2F54F37F082;@F54
0202A0;@D03004A2F54F37F0A2;@F54
0202A8;@D03154A2F54F37F092;@F54
0202B0;@D03304A2F53F38EEA2;@F53
0202B8;@D03454A2F53F37EF82;@F53
0202C0;@D04004A3F53F36EDA2;@F53
0202C8;@D04154A3F52F34EDF2;@F52
0202D0;@D04304A4F52F33EBF2;@F52
0202D8;@D04454A4F52F31EBE2;@F52
0202E0;@D05004A5F52F2FEC82;@F52
0202E8;@D05154A4F52F2EEC62;@F52
0202F0;@D05304A4F51F2DEC72;@F51
0202F8;@D05454A4F50F2CEC62;@F50
020300;@D06004A4F50F2BEDE2;@F50
020308;@D06154A4F50F2AECE2;@F50
020310;@D06304A3F4FF2AEC12;@F4F
020318;@D06454A3F4EF29EBA2;@F4E
020320;@D07004A3F4EF28EC62;@F4E
020328;@D07154A2F4EF28EC82;@F4E
020330;@D07304A2F4DF28EC72;@F4D
020338;@D07454A2F4DF28EC52;@F4D
020340;@D08004A1F4CF28EC52;@F4C
020348;@D08154A1F4CF28EC62;@F4C
020350;@D08304A1F4CF29EC42;@F4C
020358;@D08454A1F4CF28EBE2;@F4C
020360;@D09004A1F4BF28EB02;@F4B
020368;@D09154A1F4BF28EB62;@F4B
020370;@D09304A1F4AF28EAF2;@F4A
020378;@D09454A1F4AF28EAE2;@F4A
020380;@D10004A0F4AF28EAF2;@F4A
020388;@D10154A0F4AF28EB12;@F4A
020390;@D10304A0F4AF28EB22;@F4A
020398;@D10454A0F4AF28EB42;@F4A
0203A0;@D11004A0F4AF28EB32;@F4A
0203A8;@D11154A0F49F28EB22;@F49
0203B0;@D11304A0F49F28EB42;@F49
0203B8;@D11454A0F49F28EB22;@F49
0203C0;@D120049FF48F28EB82;@F48
0203C8;@D121549FF48F27EBA2;@F48
0203D0;@D123049FF48F27EBA2;@F48
0203D8;@D124549FF48F27EB22;@F48
0203E0;@D130049FF48F27EB22;@F48
0203E8;@D131549FF48F26EAC2;@F48
0203F0;@D133049FF48F26EA62;@F48
0203F8;@D134549FF48F26EA22;@F48
020400;@D140049FF48F26E9E2;@F48
020408;@D141549FF47F25EA02;@F47
020410;@D143049FF47F25EA82;@F47
020418;@D144549FF46F24EA32;@F46
020420;@D150049FF46F24EA12;@F46
020428;@D151549FF46F24EA32;@F46
020430;@D153049FF46F23EA32;@F46
020438;@D154549FF46F23E9E2;@F46
020440;@D160049FF46F23EA32;@F46
020448;@D161549EF46F22EA22;@F46
020450;@D163049EF45F22EA32;@F45
020458;@D164549EF45F22E9D2;@F45
020460;@D170049EF45F22E9A2;@F45
020468;@D171549EF44F21E9A2;@F44
020470;@D173049EF44F20E9C2;@F44
