lolly: 1.32.0.0
@DD2021062412051604@E=$000010;M;01;@000000
@D0000491FF8FE2FB42@D0015491FF8FE2FB42@D0030491FF8FE2FB42@D0045491FF8FE2FB42@D0100491FF8FE2FB42@D0115491FF8FE2FB42@D0130491FF8FE2FB42@D0145491FF8FE1FB32@D0200491FF8FE2FB32@D0215491FF8FE1FB32@D0230491FF8FE1FB32@D0245491FF8FE1FB32@D0300491FF8FE1FB32@D0315491FF8FE1FB32@D0330490FF8FE1FB22@D0345490FF8FE1FB22@D0400490FF8FE1FB22@D0415490FF8FE1FB22@D0430490FF8FE1FB22@D0445490FF8FE1FB22@D0500490FF8FE1FB22@D0515490FF8FE1FB22@D0530490FF8FE0FB22@D0545490FF8FE0FB22@D0600490FF8FE0FB22@D0615490FF8FE0FB22@D0630490FF8FE0FB22@D0645490FF8FE0FB22@D0700490FF8FE0FB22@D0715490FF8FE0FB22@D0730490FF8FE0FB22@D0745490FF8FE0FB12@D0800490FF8FE0FB12@D081548FFF8FE0FB12@D083048FFF8FE0FB12@D084548FFF8FE0FB12@D090048FFF8FE0FB12@D091548FFF8FE0FB12@D093048FFF8FE0FB12@D094548FFF8FE0FB02@D100048FFF8FE0FB02@D101548FFF8FE0FB02@D103048FFF8FE0FB02@D104548FFF8FE0FB02@D110048FFF8FE0FB02@D111548FFF8FE0FB02@D113048FFF8FE0FB02@D114548FFF8FE0FB02@D120048FFF8FE0FB02@D121548FFF8FE0FB02@D123048FFF8FE0FB02@D124548EFF8FE0FB02@D130048EFF8FE0FB02@D131548EFF8FE0FB02@D133048EFF8FE0FB02@D134548EFF8FE0FB02@D140048EFF8FE0FB02@D141548EFF8FE0FB02@D143048EFF8FE0FB02@D144548EFF8FE0FAF2@D150048EFF7FE0FAF2@D151548EFF8FE0FAF2@D153048EFF8FE0FAF2@D154548EFF8FE0FAF2@D160048EFF8FE0FAF2@D161548EFF8FE0FAF2@D163048EFF8FE0FAF2@D164548EFF8FE0FAF2@D170048EFF8FE0FAF2@D171548DFF8FE0FAF2@D173048DFF8FE0FAE2@D174548DFF7FE0FAE2@D180048DFF8FE0FAE2@D181548DFF7FDFFAE2@D183048DFF8FDFFAE2@D184548DFF8FDFFAE2@D190048DFF8FDFFAE2@D191548DFF7FDFFAE2@D193048DFF7FDFFAE2@D194548DFF7FDFFAE2@D200048DFF7FDFFAE2@D201548DFF7FDFFAE2@D203048DFF7FDFFAE2@D204548DFF7FDFFAE2@D210048DFF7FDFFAE2@D211548CFF7FDFFAE2@D213048CFF7FDFFAE2@D214548CFF7FDFFAE2@D220048CFF7FDFFAE2@D221548CFF7FDFFAE2@D223048CFF7FDFFAE2@D224548CFF7FDFFAE2@D230048CFF7FDFFAE2@D231548CFF7FDFFAE2@D233048CFF7FDFFAE2@D234548CFF7FDFFAE2@DD20211206000000A8@D000048CFF7FDFFAE2@D001548CFF7FDFFAE2@D003048CFF7FDEFAE2@D004548CFF7FDFFAE2@D010048CFF7FDEFAE2@D011548CFF7FDFFAE2@D013048BFF7FDEFAE2@D014548BFF7FDFFAE2@D020048BFF7FDEFAE2@D021548BFF7FDEFAE2@D023048BFF7FDEFAE2@D024548BFF7FDEFAE2@D030048BFF7FDEFAE2@D031548BFF7FDEFAE2@D033048BFF7FDEFAD2@D034548BFF7FDEFAE2@D040048BFF7FDEFAE2@D041548BFF7FDEFAE2@D043048BFF7FDEFAE2@D044548BFF7FDEFAE2@D050048BFF7FDEFAE2@D051548BFF7FDEFAE2@D053048BFF7FDEFAE2@D054548BFF7FDEFAD2@D060048AFF7FDEFAD2@D061548AFF7FDEFAD2@D063048AFF7FDEFAE2@D064548AFF7FDEFAD2@D070048AFF7FDEFAE2@D071548AFF7FDEFAE2@D073048AFF6FDEFAD2@D074548AFF6FDEFAE2@D080048AFF7FDEFAD2@D081548AFF7FDEFAD2@D083048AFF6FDEFAE2@D084548AFF7FDEFAD2@D090048AFF7FDEFAE2@D091548AFF6FDEFAD2@D093048AFF7FDEFAD2@D094548AFF6FDEFAD2@D100048AFF6FDEFAE2@D101548AFF6FDEFAE2@D1030489FF6FDEFAD2@D1045489FF6FDEFAE2@D1100489FF6FDEFAD2@D1115489FF6FDEFAD2@D1130489FF6FDEFAE2@D1145489FF6FDEFAE2@D1200489FF6FDEFAE2@D1215489FF6FDEFAE2@D1230489FF6FDEFAE2@D1245489FF6FDEFAE2@D1300489FF6FDEFAE2@D1315489FF6FDEFAE2@D1330489FF6FDEFAE2@D1345489FF6FDEFAE2@D1400489FF6FDEFAE2@D1415489FF6FDEFAE2@D1430489FF6FDEFAE2@D1445489FF6FDEFAE2@D1500489FF6FDEFAE2@D1515489FF6FDEFAE2@D1530488FF6FDEFAE2@D1545488FF6FDEFAE2@D1600488FF6FDEFAE2@D1615488FF6FDEFAE2@D1630488FF6FDEFAE2@D1645488FF6FDEFAE2@D1700488FF6FDEFAE2@D1715488FF6FDEFAE2@D1730488FF6FDEFAE2@D1745488FF6FDEFAE2@D1800488FF6FDEFAE2@D1815488FF6FDEFAE2@D1830488FF6FDEFAE2@D1845488FF6FDEFAE2@D1900488FF6FDEFAE2@D1915488FF6FDEFAE2@D1930488FF6FDEFAE2@D1945488FF6FDEFAE2@D2000488FF6FDEFAE2@D2015488FF6FDEFAE2@D2030487FF6FDEFAE2@D2045487FF6FDEFAE2@D2100487FF6FDEFAE2@D2115487FF6FDEFAE2@D2130487FF6FDEFAE2@D2145487FF6FDEFAE2@D2200487FF6FDEFAF2@D2215487FF6FDEFAF2@D2230487FF6FDEFAF2@D2245487FF6FDEFAF2@D2300487FF6FDEFAF2@D2315487FF6FDEFAF2@D2330487FF6FDEFAF2@D2345487FF6FDEFAF2@DD20211207000000A8@D0000487FF6FDEFAF2@D0015487FF6FDEFAF2@D0030487FF6FDEFB02@D0045487FF6FDEFAF2@D0100487FF6FDEFB02@D0115487FF6FDEFB02@D0130487FF6FDEFB02@D0145487FF6FDEFB02@D0200487FF6FDEFB02@D0215486FF6FDEFB02@D0230486FF6FDEFB02@D0245486FF6FDEFB02@D0300486FF6FDEFB02@D0315486FF6FDEFB02@D0330486FF6FDEFB02@D0345486FF6FDEFB02@D0400486FF6FDEFB02@D0415486FF6FDEFB02@D0430486FF6FDEFB02@D0445486FF6FDEFB02@D0500486FF6FDEFB02@D0515486FF6FDEFB02@D0530486FF6FDEFB02@D0545486FF6FDEFB02@D0600486FF6FDEFB12@D0615486FF6FDEFB12@D0630486FF6FDEFB12@D0645486FF6FDEFB12@D0700486FF6FDEFB22@D0715486FF6FDEFB22@D0730486FF6FDEFB22@D0745486FF6FDEFB22@D0800486FF6FDEFB22@D0815486FF6FDEFB22@D0830486FF6FDEFB22@D0845486FF6FDEFB22@D0900486FF6FDEFB22@D0915485FF6FDFFB22@D0930485FF6FDEFB22@D0945485FF6FDEFB32@D1000485FF6FDFFB32@D1015485FF6FDFFB32@D1030485FF6FDEFB42@D1045485FF6FDFFB42@D1100485FF6FDFFB42@D1115485FF6FDFFB42@D1130485FF6FDFFB42@D1145485FF6FDFFB42@D1200485FF6FDFFB42@D1215485FF6FDFFB42@D1230485FF6FDFFB42@D1245485FF6FDFFB42@D1300485FF6FDFFB52@D1315485FF6FDFFB52@D1330485FF6FDFFB52@D1345485FF6FE0FB62@D1400485FF6FDFFB62@D1415485FF6FDFFB62@D1430485FF6FE0FB62@D1445485FF6FE0FB62@D1500485FF6FE0FB62@D1515485FF6FE0FB62@D1530485FF6FE0FB62@D1545485FF6FE0FB62@D1600485FF6FE0FB62@D1615485FF6FE0FB72@D1630485FF6FE0FB72@D1645485FF6FE0FB82@D1700485FF6FE0FB82@D1715485FF6FE0FB82@D1730485FF6FE0FB82@D1745485FF6FE0FB82@D1800485FF6FE0FB82@D1815485FF6FE0FB82@D1830485FF6FE0FB82@D1845485FF6FE0FB82@D1900485FF6FE0FB82@D1915485FF6FE0FB82@D1930485FF6FE0FB82@D1945485FF6FE0FB92@D2000485FF6FE0FB92@D2015485FF6FE0FB92@D2030485FF6FE0FB92@D2045485FF6FE0FBA2@D2100485FF6FE0FBA2@D2115485FF6FE0FBA2@D2130485FF6FE0FBA2@D2145485FF6FE0FBA2@D2200485FF6FE0FBA2@D2215485FF6FE0FBA2@D2230485FF6FE0FBA2@D2245485FF6FE0FBA2@D2300485FF6FE0FBA2@D2315485FF6FE1FBA2@D2330485FF6FE1FBA2@D2345485FF6FE1FBB2@DD20211208000000A8@D0000485FF6FE1FBB2@D0015485FF6FE1FBB2@D0030485FF6FE1FBB2@D0045485FF6FE1FBB2@D0100485FF6FE1FBB2@D0115485FF6FE1FBC2@D0130485FF6FE1FBC2@D0145485FF6FE1FBC2@D0200485FF6FE1FBC2@D0215485FF6FE1FBC2@D0230485FF6FE1FBC2@D0245485FF6FE1FBC2@D0300485FF6FE2FBC2@D0315485FF6FE1FBC2@D0330485FF6FE1FBC2@D0345485FF6FE2FBC2@D0400485FF6FE2FBC2@D0415485FF6FE2FBC2@D0430485FF6FE2FBC2@D0445485FF6FE2FBC2@D0500485FF6FE2FBC2@D0515485FF6FE2FBD2@D0530485FF6FE2FBD2@D0545485FF6FE2FBD2@D0600485FF6FE2FBD2@D0615485FF6FE2FBD2@D0630485FF6FE2FBE2@D0645485FF6FE2FBE2@D0700485FF6FE2FBE2@D0715485FF6FE2FBE2@D0730485FF6FE2FBE2@D0745485FF6FE2FBE2@D0800485FF6FE2FBE2@D0815485FF6FE2FBE2@D0830485FF6FE2FBE2@D0845485FF6FE2FBE2@D0900485FF6FE2FBE2@D0915485FF6FE2FBE2@D0930485FF6FE2FBE2@D0945485FF6FE2FBE2@D1000485FF6FE2FBE2@D1015485FF6FE2FBE2@D1030485FF6FE2FBE2@D1045485FF6FE2FBE2@D1100485FF6FE2FBF2@D1115485FF6FE2FBF2@D1130485FF6FE2FBF2@D1145485FF6FE2FBF2@D1200485FF6FE2FBF2@D1215485FF6FE2FC02@D1230485FF6FE2FC02@D1245485FF6FE2FC02@D1300485FF6FE2FC02@D1315485FF6FE2FC02@D1330485FF6FE2FC02@D1345485FF6FE2FC02@D1400485FF6FE2FC02@D1415485FF6FE2FC02@D1430485FF6FE2FC02@D1445485FF6FE2FC02@D1500485FF6FE2FC02@D1515485FF6FE2FC02@D1530485FF6FE3FC02@D1545485FF6FE3FC02@D1600485FF6FE2FC02@D1615485FF6FE3FC02@D1630485FF6FE3FC12@D1645485FF6FE3FC12@D1700485FF6FE3FC12@D1715485FF6FE3FC12@D1730485FF6FE3FC12@D1745485FF6FE3FC12@D1800485FF6FE3FC22@D1815485FF6FE3FC22@D1830485FF6FE3FC22@D1845485FF6FE3FC22@D1900485FF6FE3FC22@D1915485FF6FE3FC22@D1930485FF6FE3FC22@D1945485FF6FE3FC22@D2000485FF6FE3FC22@D2015485FF6FE3FC22@D2030485FF6FE3FC22@D2045485FF6FE3FC22@D2100485FF6FE3FC22@D2115485FF6FE4FC22@D2130485FF6FE4FC22@D2145485FF6FE4FC22@D2200485FF6FE4FC22@D2215485FF6FE4FC22@D2230485FF6FE4FC32@D2245485FF6FE4FC32@D2300485FF6FE4FC32@D2315485FF6FE4FC32@D2330485FF6FE4FC32@D2345485FF6FE4FC32@DD20211209000000A8@D0000485FF6FE4FC32@D0015485FF6FE4FC32@D0030485FF6FE4FC42@D0045485FF6FE4FC32@D0100485FF6FE4FC42@D0115485FF6FE4FC42@D0130485FF6FE4FC42@D0145485FF6FE4FC42@D0200485FF6FE4FC42@D0215485FF6FE4FC42@D0230485FF6FE4FC42@D0245485FF6FE4FC42@D0300485FF6FE4FC42@D0315485FF6FE4FC42@D0330485FF6FE4FC42@D0345485FF6FE4FC42@D0400485FF6FE4FC42@D0415485FF6FE4FC42@D0430485FF6FE4FC42@D0445485FF6FE4FC42@D0500485FF6FE4FC42@D0515485FF6FE4FC42@D0530485FF6FE4FC42@D0545485FF6FE4FC42@D0600485FF6FE4FC42@D0615485FF6FE4FC42@D0630485FF6FE4FC42@D0645485FF6FE4FC42@D0700485FF6FE4FC42@D0715485FF6FE4FC42@D0730485FF6FE4FC42@D0745485FF6FE4FC42@D0800485FF6FE4FC42@D0815485FF6FE4FC42@D0830485FF6FE4FC42@D0845485FF6FE4FC42@D0900485FF6FE4FC42@D0915485FF6FE4FC42@D0930485FF6FE4FC42@D0945485FF6FE4FC42@D1000486FF6FE4FC42@D1015486FF6FE4FC42@D1030486FF6FE4FC42@D1045485FF6FE4FC42@D1100485FF6FE4FC42@D1115486FF6FE4FC42@D1130486FF6FE4FC42@D1145486FF6FE4FC42@D1200486FF6FE4FC42@D1215486FF6FE4FC42@D1230486FF6FE4FC42@D1245486FF6FE4FC42@D1300486FF6FE4FC42@D1315486FF6FE4FC42@D1330486FF6FE4FC42@D1345486FF6FE4FC42@D1400486FF6FE4FC42@D1415486FF6FE4FC42@D1430486FF6FE4FC42@D1445486FF6FE4FC42@D1500486FF6FE4FC42@D1515486FF6FE4FC42@D1530486FF6FE4FC42@D1545486FF6FE4FC42@D1600486FF6FE4FC42@D1615486FF6FE4FC42@D1630486FF6FE4FC42@D1645486FF6FE4FC42@D1700486FF6FE4FC42@D1715486FF6FE4FC42@D1730486FF6FE4FC42@D1745486FF6FE4FC42@D1800486FF6FE4FC42@D1815486FF6FE4FC42@D1830486FF6FE4FC42@D1845486FF6FE4FC42@D1900486FF6FE4FC42@D1915486FF6FE4FC42@D1930486FF6FE4FC42@D1945486FF6FE4FC42@D2000486FF6FE4FC42@D2015486FF6FE4FC32@D2030486FF6FE4FC32@D2045486FF6FE4FC32@D2100486FF6FE4FC32@D2115486FF6FE4FC32@D2130486FF6FE4FC32@D2145486FF6FE4FC32@D2200486FF6FE4FC32@D2215486FF6FE4FC32@D2230486FF6FE4FC32@D2245486FF6FE4FC22@D2300486FF6FE4FC22@D2315486FF6FE4FC22@D2330486FF6FE4FC22@D2345486FF6FE4FC22@DD20211210000000A8@D0000486FF6FE4FC22@D0015486FF6FE4FC22@D0030486FF6FE4FC22@D0045486FF6FE4FC22@D0100486FF6FE4FC22@D0115486FF6FE4FC22@D0130486FF6FE4FC22@D0145486FF6FE4FC22@D0200486FF6FE4FC22@D0215486FF6FE4FC22@D0230486FF6FE4FC22@D0245486FF6FE4FC22@D0300486FF6FE4FC22@D0315486FF6FE4FC22@D0330486FF6FE4FC22@D0345486FF6FE4FC22@D0400486FF6FE4FC22@D0415486FF6FE4FC22@D0430486FF6FE4FC12@D0445486FF6FE4FC12@D0500486FF6FE4FC12@D0515486FF6FE4FC12@D0530486FF6FE4FC12@D0545486FF6FE4FC12@D0600486FF6FE4FC12@D0615486FF6FE4FC02@D0630486FF6FE4FC02@D0645486FF6FE4FC02@D0700486FF6FE4FC02@D0715486FF6FE4FC02@D0730486FF6FE4FC02@D0745485FF6FE4FC02@D0800486FF6FE4FC02@D0815485FF6FE4FC02@D0830485FF6FE4FC02@D0845486FF6FE4FC02@D0900485FF6FE4FC02@D0915485FF6FE4FC02@D0930485FF6FE4FC02@D0945485FF6FE4FC02@D1000485FF6FE4FC02@D1015485FF6FE4FC02@D1030485FF6FE4FC02@D1045485FF6FE4FC02@D1100485FF6FE4FC02@D1115485FF6FE4FC02@D1130485FF6FE4FC02@D1145485FF6FE4FC02@D1200485FF6FE4FC02@D1215485FF6FE4FC02@D1230485FF6FE4FC02@D1245485FF6FE4FC02@D1300485FF6FE3FC02@D1315485FF6FE4FC02@D1330485FF6FE4FC02@D1345485FF6FE4FC02@D1400485FF6FE4FC02@D1415485FF6FE4FC02@D1430485FF6FE3FC02@D1445485FF6FE3FC02@D1500485FF6FE3FC02@D1515485FF6FE3FC02@D1530485FF6FE4FC02@D1545485FF6FE3FC02@D1600485FF6FE3FC02@D1615485FF6FE3FC02@D1630485FF6FE3FC02@D1645485FF6FE3FC02@D1700485FF6FE3FC02@D1715485FF6FE3FC02@D1730485FF6FE3FC02@D1745485FF6FE3FC02@D1800485FF6FE3FC02@D1815485FF6FE3FC02@D1830485FF6FE3FC02@D1845485FF6FE3FC02@D1900485FF6FE3FC02@D1915485FF6FE3FC02@D1930485FF6FE3FC02@D1945485FF6FE3FC02@D2000485FF6FE3FC02@D2015485FF6FE3FC02@D2030485FF6FE3FC02@D2045485FF6FE3FC02@D2100485FF6FE3FC02@D2115485FF6FE3FC02@D2130485FF6FE3FC02@D2145485FF6FE3FC02@D2200485FF6FE3FC02@D2215485FF6FE3FC12@D2230485FF6FE3FC12@D2245485FF6FE3FC12@D2300485FF6FE3FC12@D2315485FF6FE3FC12@D2330485FF6FE3FC12@D2345485FF6FE3FC12@E=$020250;D;2021/12/11,00:00:00-28;@01F020
01F020;@D0000491FF8FE2FB42;@FF8
01F028;@D0015491FF8FE2FB42;@FF8
01F030;@D0030491FF8FE2FB42;@FF8
01F038;@D0045491FF8FE2FB42;@FF8
01F040;@D0100491FF8FE2FB42;@FF8
01F048;@D0115491FF8FE2FB42;@FF8
01F050;@D0130491FF8FE2FB42;@FF8
01F058;@D0145491FF8FE1FB32;@FF8
01F060;@D0200491FF8FE2FB32;@FF8
01F068;@D0215491FF8FE1FB32;@FF8
01F070;@D0230491FF8FE1FB32;@FF8
01F078;@D0245491FF8FE1FB32;@FF8
01F080;@D0300491FF8FE1FB32;@FF8
01F088;@D0315491FF8FE1FB32;@FF8
01F090;@D0330490FF8FE1FB22;@FF8
01F098;@D0345490FF8FE1FB22;@FF8
01F0A0;@D0400490FF8FE1FB22;@FF8
01F0A8;@D0415490FF8FE1FB22;@FF8
01F0B0;@D0430490FF8FE1FB22;@FF8
01F0B8;@D0445490FF8FE1FB22;@FF8
01F0C0;@D0500490FF8FE1FB22;@FF8
01F0C8;@D0515490FF8FE1FB22;@FF8
01F0D0;@D0530490FF8FE0FB22;@FF8
01F0D8;@D0545490FF8FE0FB22;@FF8
01F0E0;@D0600490FF8FE0FB22;@FF8
01F0E8;@D0615490FF8FE0FB22;@FF8
01F0F0;@D0630490FF8FE0FB22;@FF8
01F0F8;@D0645490FF8FE0FB22;@FF8
01F100;@D0700490FF8FE0FB22;@FF8
01F108;@D0715490FF8FE0FB22;@FF8
01F110;@D0730490FF8FE0FB22;@FF8
01F118;@D0745490FF8FE0FB12;@FF8
01F120;@D0800490FF8FE0FB12;@FF8
01F128;@D081548FFF8FE0FB12;@FF8
01F130;@D083048FFF8FE0FB12;@FF8
01F138;@D084548FFF8FE0FB12;@FF8
01F140;@D090048FFF8FE0FB12;@FF8
01F148;@D091548FFF8FE0FB12;@FF8
01F150;@D093048FFF8FE0FB12;@FF8
01F158;@D094548FFF8FE0FB02;@FF8
01F160;@D100048FFF8FE0FB02;@FF8
01F168;@D101548FFF8FE0FB02;@FF8
01F170;@D103048FFF8FE0FB02;@FF8
01F178;@D104548FFF8FE0FB02;@FF8
01F180;@D110048FFF8FE0FB02;@FF8
01F188;@D111548FFF8FE0FB02;@FF8
01F190;@D113048FFF8FE0FB02;@FF8
01F198;@D114548FFF8FE0FB02;@FF8
01F1A0;@D120048FFF8FE0FB02;@FF8
01F1A8;@D121548FFF8FE0FB02;@FF8
01F1B0;@D123048FFF8FE0FB02;@FF8
01F1B8;@D124548EFF8FE0FB02;@FF8
01F1C0;@D130048EFF8FE0FB02;@FF8
01F1C8;@D131548EFF8FE0FB02;@FF8
01F1D0;@D133048EFF8FE0FB02;@FF8
01F1D8;@D134548EFF8FE0FB02;@FF8
01F1E0;@D140048EFF8FE0FB02;@FF8
01F1E8;@D141548EFF8FE0FB02;@FF8
01F1F0;@D143048EFF8FE0FB02;@FF8
01F1F8;@D144548EFF8FE0FAF2;@FF8
01F200;@D150048EFF7FE0FAF2;@FF7
01F208;@D151548EFF8FE0FAF2;@FF8
01F210;@D153048EFF8FE0FAF2;@FF8
01F218;@D154548EFF8FE0FAF2;@FF8
01F220;@D160048EFF8FE0FAF2;@FF8
01F228;@D161548EFF8FE0FAF2;@FF8
01F230;@D163048EFF8FE0FAF2;@FF8
01F238;@D164548EFF8FE0FAF2;@FF8
01F240;@D170048EFF8FE0FAF2;@FF8
01F248;@D171548DFF8FE0FAF2;@FF8
01F250;@D173048DFF8FE0FAE2;@FF8
01F258;@D174548DFF7FE0FAE2;@FF7
01F260;@D180048DFF8FE0FAE2;@FF8
01F268;@D181548DFF7FDFFAE2;@FF7
01F270;@D183048DFF8FDFFAE2;@FF8
01F278;@D184548DFF8FDFFAE2;@FF8
01F280;@D190048DFF8FDFFAE2;@FF8
01F288;@D191548DFF7FDFFAE2;@FF7
01F290;@D193048DFF7FDFFAE2;@FF7
01F298;@D194548DFF7FDFFAE2;@FF7
01F2A0;@D200048DFF7FDFFAE2;@FF7
01F2A8;@D201548DFF7FDFFAE2;@FF7
01F2B0;@D203048DFF7FDFFAE2;@FF7
01F2B8;@D204548DFF7FDFFAE2;@FF7
01F2C0;@D210048DFF7FDFFAE2;@FF7
01F2C8;@D211548CFF7FDFFAE2;@FF7
01F2D0;@D213048CFF7FDFFAE2;@FF7
01F2D8;@D214548CFF7FDFFAE2;@FF7
01F2E0;@D220048CFF7FDFFAE2;@FF7
01F2E8;@D221548CFF7FDFFAE2;@FF7
01F2F0;@D223048CFF7FDFFAE2;@FF7
01F2F8;@D224548CFF7FDFFAE2;@FF7
01F300;@D230048CFF7FDFFAE2;@FF7
01F308;@D231548CFF7FDFFAE2;@FF7
01F310;@D233048CFF7FDFFAE2;@FF7
01F318;@D234548CFF7FDFFAE2;@FF7
01F320;@DD20211206000000A8;@
01F328;@D000048CFF7FDFFAE2;@FF7
01F330;@D001548CFF7FDFFAE2;@FF7
01F338;@D003048CFF7FDEFAE2;@FF7
01F340;@D004548CFF7FDFFAE2;@FF7
01F348;@D010048CFF7FDEFAE2;@FF7
01F350;@D011548CFF7FDFFAE2;@FF7
01F358;@D013048BFF7FDEFAE2;@FF7
01F360;@D014548BFF7FDFFAE2;@FF7
01F368;@D020048BFF7FDEFAE2;@FF7
01F370;@D021548BFF7FDEFAE2;@FF7
01F378;@D023048BFF7FDEFAE2;@FF7
01F380;@D024548BFF7FDEFAE2;@FF7
01F388;@D030048BFF7FDEFAE2;@FF7
01F390;@D031548BFF7FDEFAE2;@FF7
01F398;@D033048BFF7FDEFAD2;@FF7
01F3A0;@D034548BFF7FDEFAE2;@FF7
01F3A8;@D040048BFF7FDEFAE2;@FF7
01F3B0;@D041548BFF7FDEFAE2;@FF7
01F3B8;@D043048BFF7FDEFAE2;@FF7
01F3C0;@D044548BFF7FDEFAE2;@FF7
01F3C8;@D050048BFF7FDEFAE2;@FF7
01F3D0;@D051548BFF7FDEFAE2;@FF7
01F3D8;@D053048BFF7FDEFAE2;@FF7
01F3E0;@D054548BFF7FDEFAD2;@FF7
01F3E8;@D060048AFF7FDEFAD2;@FF7
01F3F0;@D061548AFF7FDEFAD2;@FF7
01F3F8;@D063048AFF7FDEFAE2;@FF7
01F400;@D064548AFF7FDEFAD2;@FF7
01F408;@D070048AFF7FDEFAE2;@FF7
01F410;@D071548AFF7FDEFAE2;@FF7
01F418;@D073048AFF6FDEFAD2;@FF6
01F420;@D074548AFF6FDEFAE2;@FF6
01F428;@D080048AFF7FDEFAD2;@FF7
01F430;@D081548AFF7FDEFAD2;@FF7
01F438;@D083048AFF6FDEFAE2;@FF6
01F440;@D084548AFF7FDEFAD2;@FF7
01F448;@D090048AFF7FDEFAE2;@FF7
01F450;@D091548AFF6FDEFAD2;@FF6
01F458;@D093048AFF7FDEFAD2;@FF7
01F460;@D094548AFF6FDEFAD2;@FF6
01F468;@D100048AFF6FDEFAE2;@FF6
01F470;@D101548AFF6FDEFAE2;@FF6
01F478;@D1030489FF6FDEFAD2;@FF6
01F480;@D1045489FF6FDEFAE2;@FF6
01F488;@D1100489FF6FDEFAD2;@FF6
01F490;@D1115489FF6FDEFAD2;@FF6
01F498;@D1130489FF6FDEFAE2;@FF6
01F4A0;@D1145489FF6FDEFAE2;@FF6
01F4A8;@D1200489FF6FDEFAE2;@FF6
01F4B0;@D1215489FF6FDEFAE2;@FF6
01F4B8;@D1230489FF6FDEFAE2;@FF6
01F4C0;@D1245489FF6FDEFAE2;@FF6
01F4C8;@D1300489FF6FDEFAE2;@FF6
01F4D0;@D1315489FF6FDEFAE2;@FF6
01F4D8;@D1330489FF6FDEFAE2;@FF6
01F4E0;@D1345489FF6FDEFAE2;@FF6
01F4E8;@D1400489FF6FDEFAE2;@FF6
01F4F0;@D1415489FF6FDEFAE2;@FF6
01F4F8;@D1430489FF6FDEFAE2;@FF6
01F500;@D1445489FF6FDEFAE2;@FF6
01F508;@D1500489FF6FDEFAE2;@FF6
01F510;@D1515489FF6FDEFAE2;@FF6
01F518;@D1530488FF6FDEFAE2;@FF6
01F520;@D1545488FF6FDEFAE2;@FF6
01F528;@D1600488FF6FDEFAE2;@FF6
01F530;@D1615488FF6FDEFAE2;@FF6
01F538;@D1630488FF6FDEFAE2;@FF6
01F540;@D1645488FF6FDEFAE2;@FF6
01F548;@D1700488FF6FDEFAE2;@FF6
01F550;@D1715488FF6FDEFAE2;@FF6
01F558;@D1730488FF6FDEFAE2;@FF6
01F560;@D1745488FF6FDEFAE2;@FF6
01F568;@D1800488FF6FDEFAE2;@FF6
01F570;@D1815488FF6FDEFAE2;@FF6
01F578;@D1830488FF6FDEFAE2;@FF6
01F580;@D1845488FF6FDEFAE2;@FF6
01F588;@D1900488FF6FDEFAE2;@FF6
01F590;@D1915488FF6FDEFAE2;@FF6
01F598;@D1930488FF6FDEFAE2;@FF6
01F5A0;@D1945488FF6FDEFAE2;@FF6
01F5A8;@D2000488FF6FDEFAE2;@FF6
01F5B0;@D2015488FF6FDEFAE2;@FF6
01F5B8;@D2030487FF6FDEFAE2;@FF6
01F5C0;@D2045487FF6FDEFAE2;@FF6
01F5C8;@D2100487FF6FDEFAE2;@FF6
01F5D0;@D2115487FF6FDEFAE2;@FF6
01F5D8;@D2130487FF6FDEFAE2;@FF6
01F5E0;@D2145487FF6FDEFAE2;@FF6
01F5E8;@D2200487FF6FDEFAF2;@FF6
01F5F0;@D2215487FF6FDEFAF2;@FF6
01F5F8;@D2230487FF6FDEFAF2;@FF6
01F600;@D2245487FF6FDEFAF2;@FF6
01F608;@D2300487FF6FDEFAF2;@FF6
01F610;@D2315487FF6FDEFAF2;@FF6
01F618;@D2330487FF6FDEFAF2;@FF6
01F620;@D2345487FF6FDEFAF2;@FF6
01F628;@DD20211207000000A8;@
01F630;@D0000487FF6FDEFAF2;@FF6
01F638;@D0015487FF6FDEFAF2;@FF6
01F640;@D0030487FF6FDEFB02;@FF6
01F648;@D0045487FF6FDEFAF2;@FF6
01F650;@D0100487FF6FDEFB02;@FF6
01F658;@D0115487FF6FDEFB02;@FF6
01F660;@D0130487FF6FDEFB02;@FF6
01F668;@D0145487FF6FDEFB02;@FF6
01F670;@D0200487FF6FDEFB02;@FF6
01F678;@D0215486FF6FDEFB02;@FF6
01F680;@D0230486FF6FDEFB02;@FF6
01F688;@D0245486FF6FDEFB02;@FF6
01F690;@D0300486FF6FDEFB02;@FF6
01F698;@D0315486FF6FDEFB02;@FF6
01F6A0;@D0330486FF6FDEFB02;@FF6
01F6A8;@D0345486FF6FDEFB02;@FF6
01F6B0;@D0400486FF6FDEFB02;@FF6
01F6B8;@D0415486FF6FDEFB02;@FF6
01F6C0;@D0430486FF6FDEFB02;@FF6
01F6C8;@D0445486FF6FDEFB02;@FF6
01F6D0;@D0500486FF6FDEFB02;@FF6
01F6D8;@D0515486FF6FDEFB02;@FF6
01F6E0;@D0530486FF6FDEFB02;@FF6
01F6E8;@D0545486FF6FDEFB02;@FF6
01F6F0;@D0600486FF6FDEFB12;@FF6
01F6F8;@D0615486FF6FDEFB12;@FF6
01F700;@D0630486FF6FDEFB12;@FF6
01F708;@D0645486FF6FDEFB12;@FF6
