SITE,SUBSITE,TREATMENT,PLOT,YEAR,SPP,STATUS,TISSUE,X,Y,HIT,ABUNDANCE,Height,PlotN,ValueType,Herbivory,Photo,Notes
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,8,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,8,2,NA,5,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,8,2,NA,2,347,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,8,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,8,3,NA,2,355,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,8,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,8,4,NA,5,305,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXbareground,NA,NA,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWERSTALK,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,8,5,NA,2,136,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,8,5,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,FLOWERSTALK,8,6,NA,1,387,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,8,6,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXfungus,LIVE,LEAF,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,8,7,NA,3,359,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,8,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,8,8,NA,4,308,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,8,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,8,9,NA,2,311,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,8,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,FLOWER,8,10,NA,1,53,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,8,10,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,9,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,9,1,NA,10,153,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,9,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,9,2,NA,5,346,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,9,3,NA,4,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,9,3,NA,2,74,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,9,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,9,4,NA,5,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,9,4,NA,2,373,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,9,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,FLOWER,9,5,NA,1,299,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXcrustous,LIVE,LEAF,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,FLOWER,9,6,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,9,6,NA,3,93,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,9,6,NA,4,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,9,6,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,9,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,9,7,NA,1,76,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,9,7,NA,4,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,9,7,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,9,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Astralagus umbelletus,LIVE,LEAF,9,8,NA,1,44,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,9,8,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,FLOWERSTALK,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,FLOWERSTALK,9,9,NA,2,32,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Oxytropis maydalliana,LIVE,LEAF,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,FLOWERSTALK,9,10,NA,1,30,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,9,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,9,10,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,9,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,9,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,STEM,9,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWER,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,10,1,NA,3,115,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,10,1,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,10,1,NA,9,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,10,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,10,2,NA,2,238,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,10,3,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,STANDINGDEAD,LEAF,10,3,NA,1,345,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,10,4,NA,2,362,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,10,4,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXothermoss,LIVE,LEAF,10,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,10,5,NA,3,26,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,10,5,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXothermoss,LIVE,LEAF,10,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Thamnolia subuliformis,LIVE,NA,10,6,NA,1,302,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,10,7,NA,2,28,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,10,7,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Poa arctica,LIVE,LEAF,10,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,10,8,NA,1,302,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,FLOWERSTALK,10,9,NA,1,80,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,LIVE,LEAF,10,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,10,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Salix arctica,LIVE,LEAF,10,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Arctagrostis latifolia,STANDINGDEAD,LEAF,10,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,Dryas integrifolia,LIVE,LEAF,10,10,NA,2,346,NA,NA,NA,NA,NA
QHI,KO,CTL,4,2015,XXXlitter,DEAD,NA,10,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,1,1,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,1,2,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,1,3,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,1,4,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Oxytropis maydalliana,LIVE,LEAF,1,5,NA,1,16,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,1,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,1,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,1,6,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,1,6,NA,1,127,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,1,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,1,7,NA,1,242,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Senecio atropurpureus,LIVE,LEAF,1,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,1,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,FLOWER,1,8,NA,1,392,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Cardamine digitalis,LIVE,LEAF,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,1,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,1,9,NA,4,347,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,STEM,1,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,1,10,NA,3,304,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Senecio atropurpureus,LIVE,LEAF,1,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,1,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,2,1,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,2,2,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,2,3,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Senecio atropurpureus,LIVE,LEAF,2,4,NA,1,23,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,2,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,2,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,2,5,NA,4,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,2,5,NA,1,346,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,2,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,2,6,NA,2,132,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,2,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,2,7,NA,1,134,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Oxytropis maydalliana,LIVE,LEAF,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,STANDINGDEAD,LEAF,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,2,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,STANDINGDEAD,FLOWERSTALK,2,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,2,8,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,2,8,NA,1,364,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,2,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,2,9,NA,4,308,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,2,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,2,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,STANDINGDEAD,LEAF,2,10,NA,1,135,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,2,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,STEM,2,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Senecio atropurpureus,LIVE,LEAF,3,1,NA,2,23,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXbareground,NA,NA,3,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,STANDINGDEAD,STEM,3,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,3,2,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Senecio atropurpureus,LIVE,LEAF,3,3,NA,3,45,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,3,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,STEM,3,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,3,4,NA,1,132,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,3,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,3,5,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Festuca baffinensis,LIVE,LEAF,3,5,NA,1,310,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,3,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,3,6,NA,1,22,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,3,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,FLOWER,3,7,NA,1,84,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,3,7,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Poa arctica,LIVE,LEAF,3,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,3,7,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,3,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,3,8,NA,2,341,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,3,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,3,9,NA,2,345,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,STEM,3,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,3,10,NA,1,306,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,3,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,4,1,NA,2,239,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,STEM,4,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,4,2,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,4,2,NA,3,302,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,2,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix reticulata,LIVE,LEAF,4,3,NA,1,239,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,4,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,4,4,NA,1,345,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,4,5,NA,1,306,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXothermoss,LIVE,LEAF,4,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Festuca baffinensis,STANDINGDEAD,LEAF,4,6,NA,1,303,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,4,7,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,4,7,NA,2,357,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Poa arctica,STANDINGDEAD,LEAF,4,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,7,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,8,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXothermoss,LIVE,LEAF,4,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,STEM,4,9,NA,1,13,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Cetraria cucculata,LIVE,LEAF,4,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,4,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Festuca baffinensis,LIVE,LEAF,4,10,NA,1,16,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,4,10,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,5,1,NA,2,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,5,1,NA,3,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,5,1,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Senecio atropurpureus,STANDINGDEAD,STEM,5,1,NA,1,374,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,5,2,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,5,3,NA,1,346,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,5,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,STANDINGDEAD,STEM,5,3,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,5,4,NA,2,130,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXothermoss,LIVE,LEAF,5,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,5,4,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,5,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Senecio atropurpureus,LIVE,LEAF,5,5,NA,1,241,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,5,5,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Dryas integrifolia,LIVE,LEAF,5,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Senecio atropurpureus,LIVE,LEAF,5,6,NA,1,19,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,5,6,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,5,7,NA,1,3,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,5,8,NA,2,303,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,XXXlitter,DEAD,NA,5,8,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Salix arctica,LIVE,LEAF,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,KO,CTL,5,2015,Senecio atropurpureus,LIVE,LEAF,5,9,NA,1,14,NA,NA,NA,NA,NA
