"","...1","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region","Method","FuncGroup","FuncPlotCover","DominatingFG","ShrubCover","GraminoidCover","ForbCover","LichenCover","MossCover","PlotDominatingFG","ShrubMean","ForbMean","GraminoidMean","LichenMean","MossMean","AnnualRichness","MeanRichness"
"267",7191,"TOOLIK:TUSSOCKGRID:33:1996","TOOLIK:TUSSOCKGRID:33","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",33,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.02040816326531,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",26.530612244898,"None",26.530612244898,17.3469387755102,4.08163265306122,14.2857142857143,37.7551020408163,"None",37.4832113886182,1.5876450366319,22.0618475472869,10.8855174286393,27.9817785988237,22,21
"268",7200,"TOOLIK:TUSSOCKGRID:34:1996","TOOLIK:TUSSOCKGRID:34","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",34,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.125,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.46875,"None",30.46875,12.5,6.25,4.6875,46.09375,"None",35.162152944843,3.04628969468988,20.2748906482372,5.47079023051352,36.0458764817164,19,20
"269",7209,"TOOLIK:TUSSOCKGRID:35:1996","TOOLIK:TUSSOCKGRID:35","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",35,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.78125,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",25.78125,"None",25.78125,19.53125,3.125,6.25,45.3125,"None",29.0343725704353,2.7001422020136,23.8615858748474,5.54728756211336,38.8566117905903,18,18
"270",7216,"TOOLIK:TUSSOCKGRID:37:1996","TOOLIK:TUSSOCKGRID:37","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",37,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.757575757575758,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",27.2727272727273,"None",27.2727272727273,16.6666666666667,2.27272727272727,18.9393939393939,34.8484848484849,"None",29.4795940186943,1.46234774151528,19.5704954481494,15.7005519431944,33.7870108484466,27,23
"271",7231,"TOOLIK:TUSSOCKGRID:38:1996","TOOLIK:TUSSOCKGRID:38","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",38,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.980392156862745,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",34.3137254901961,"None",34.3137254901961,14.7058823529412,3.92156862745098,7.84313725490196,39.2156862745098,"None",37.2965889685541,2.60693906099586,21.9059160260445,6.24984070220429,31.9407152422013,21,19
"272",7255,"TOOLIK:TUSSOCKGRID:41:1996","TOOLIK:TUSSOCKGRID:41","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",41,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.92307692307692,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",32.6923076923077,"None",32.6923076923077,12.5,3.84615384615385,9.61538461538461,41.3461538461538,"None",31.8889966242907,4.86186525892408,18.7293417366947,11.6946958270488,32.8251005530417,19,21
"273",7266,"TOOLIK:TUSSOCKGRID:42:1996","TOOLIK:TUSSOCKGRID:42","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",42,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.92307692307692,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",35.5769230769231,"None",35.5769230769231,11.5384615384615,3.84615384615385,5.76923076923077,43.2692307692308,"None",35.9300158350791,4.02940062750189,17.3604656595163,3.78016410453119,38.8999537733715,23,21
"274",7298,"TOOLIK:TUSSOCKGRID:46:1996","TOOLIK:TUSSOCKGRID:46","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",46,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.50375939849624,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",37.593984962406,"None",37.593984962406,7.5187969924812,9.77443609022556,2.25563909774436,42.8571428571429,"None",38.0740836589635,5.22305501009486,16.8973405663397,3.27016305872406,36.5353577058779,18,18
"275",7317,"TOOLIK:TUSSOCKGRID:48:1996","TOOLIK:TUSSOCKGRID:48","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",48,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.826446280991736,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",29.7520661157025,"None",29.7520661157025,16.5289256198347,2.47933884297521,20.6611570247934,30.5785123966942,"None",31.9610521108381,0.995891048771971,24.55574882527,14.3295776179478,28.1577303971721,24,20
"276",7339,"TOOLIK:TUSSOCKGRID:52:1996","TOOLIK:TUSSOCKGRID:52","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",52,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.43884892086331,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",34.5323741007194,"None",34.5323741007194,14.3884892086331,1.43884892086331,30.2158273381295,19.4244604316547,"None",37.1968924473123,1.71573698449322,16.3032482832924,23.9881643956631,20.795957889239,24,24
"277",7346,"TOOLIK:TUSSOCKGRID:53:1996","TOOLIK:TUSSOCKGRID:53","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",53,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.2231404958678,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",27.2727272727273,"None",27.2727272727273,8.26446280991736,4.95867768595041,0,59.504132231405,"Moss-Dominated",37.2014533117309,4.25368306003237,9.05295531778857,0,49.4919083104482,14,14
"278",7370,"TOOLIK:TUSSOCKGRID:56:1996","TOOLIK:TUSSOCKGRID:56","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",56,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.76991150442478,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.0884955752212,"None",30.0884955752212,9.73451327433628,7.07964601769912,7.9646017699115,45.1327433628319,"None",33.3852379403733,6.30344622643501,9.96958795338253,7.12911099567105,43.2126168841382,23,24
"279",7408,"TOOLIK:TUSSOCKGRID:59:1996","TOOLIK:TUSSOCKGRID:59","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",59,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.819672131147541,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",35.2459016393443,"None",35.2459016393443,8.19672131147541,1.63934426229508,25.4098360655738,29.5081967213115,"None",37.6408708649029,0.7996552622732,14.1457722097558,26.278846125286,21.1348555377822,24,23
"280",7414,"TOOLIK:TUSSOCKGRID:60:1996","TOOLIK:TUSSOCKGRID:60","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",60,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.15463917525773,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",26.8041237113402,"None",26.8041237113402,16.4948453608247,7.21649484536082,4.12371134020619,45.360824742268,"None",28.1601981332232,7.48883869329877,21.2947703061361,3.34674240483088,39.7094504625111,18,18
"281",7428,"TOOLIK:TUSSOCKGRID:61:1996","TOOLIK:TUSSOCKGRID:61","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",61,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.02040816326531,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",33.6734693877551,"None",33.6734693877551,5.10204081632653,7.14285714285714,19.3877551020408,34.6938775510204,"None",39.4925406119597,7.63744538336993,2.37588281702993,13.8526832251298,36.6414479625106,32,25
"282",7432,"TOOLIK:TUSSOCKGRID:62:1996","TOOLIK:TUSSOCKGRID:62","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",62,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",29.126213592233,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",29.126213592233,"None",29.126213592233,16.504854368932,0,0,54.368932038835,"Moss-Dominated",36.8558206161845,0.746268656716418,14.385159824925,0.602409638554217,47.4103412636199,8,8
"283",7441,"TOOLIK:TUSSOCKGRID:63:1996","TOOLIK:TUSSOCKGRID:63","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",63,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.58730158730159,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",18.2539682539683,"None",18.2539682539683,31.7460317460317,0.793650793650794,17.4603174603175,31.7460317460317,"None",24.0180306356777,1.14559746912688,33.4000348706231,16.3461924491336,25.0901445754387,26,26
"284",7450,"TOOLIK:TUSSOCKGRID:64:1996","TOOLIK:TUSSOCKGRID:64","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",64,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.86915887850467,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",28.0373831775701,"None",28.0373831775701,17.7570093457944,4.67289719626168,0.934579439252336,48.5981308411215,"None",33.6623019247157,3.46068286449831,20.3638736725072,1.97865816977152,40.5344833685073,17,16
"285",7464,"TOOLIK:TUSSOCKGRID:66:1996","TOOLIK:TUSSOCKGRID:66","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",66,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.20588235294118,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",33.0882352941176,"None",33.0882352941176,17.6470588235294,2.20588235294118,14.7058823529412,32.3529411764706,"None",32.5947703642861,1.10792123867091,25.2018351200129,8.6203779757517,32.4750953012784,24,22
"286",7472,"TOOLIK:TUSSOCKGRID:67:1996","TOOLIK:TUSSOCKGRID:67","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",67,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.87596899224806,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",28.6821705426357,"None",28.6821705426357,17.0542635658915,3.87596899224806,5.42635658914729,44.9612403100775,"None",33.5539471902108,4.33622327527032,17.1212496692627,5.4026755864062,39.58590427885,20,20
"287",7523,"TOOLIK:TUSSOCKGRID:73:1996","TOOLIK:TUSSOCKGRID:73","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",73,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.37931034482759,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",20.6896551724138,"None",20.6896551724138,16.551724137931,6.20689655172414,0,56.551724137931,"Moss-Dominated",25.9971276810177,4.59037259893543,13.3473807586356,0,56.0651189614113,14,14
"288",7528,"TOOLIK:TUSSOCKGRID:74:1996","TOOLIK:TUSSOCKGRID:74","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",74,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.55038759689922,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",28.6821705426357,"None",28.6821705426357,16.2790697674419,3.87596899224806,4.65116279069767,46.5116279069767,"None",34.8219365265486,3.01204023648816,10.4045834195336,3.13806798807776,48.6233718293519,19,16
"289",7541,"TOOLIK:TUSSOCKGRID:75:1996","TOOLIK:TUSSOCKGRID:75","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",75,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.47058823529412,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",37.5,"None",37.5,3.67647058823529,1.47058823529412,36.0294117647059,21.3235294117647,"None",39.4052104318538,1.9338877275516,5.0323307446362,39.8242492985718,13.8043217973865,23,22
"290",7588,"TOOLIK:TUSSOCKGRID:82:1996","TOOLIK:TUSSOCKGRID:82","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",82,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.7659574468085,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.4964539007092,"None",30.4964539007092,12.7659574468085,12.7659574468085,0,43.9716312056738,"None",39.7615667048965,10.4235521880662,8.11682137930009,0.186567164179104,41.5114925635582,22,21
"291",7605,"TOOLIK:TUSSOCKGRID:83:1996","TOOLIK:TUSSOCKGRID:83","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",83,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.694444444444444,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",21.5277777777778,"None",21.5277777777778,15.9722222222222,0,29.8611111111111,32.6388888888889,"None",29.3349060267164,1.98245659452556,19.2202655241448,19.2901198612406,30.1722519933727,25,24
"292",7615,"TOOLIK:TUSSOCKGRID:85:1996","TOOLIK:TUSSOCKGRID:85","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",85,1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.94308943089431,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.8943089430894,"None",30.8943089430894,4.0650406504065,8.94308943089431,0,56.0975609756098,"Moss-Dominated",33.9977014496045,4.4885281324379,3.82493170986439,0.607206542458341,57.0816321656349,19,18
"293",9261,"TOOLIK:TUSSOCKGRID:32:1996","TOOLIK:TUSSOCKGRID:32","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",32,1996,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.75187969924812,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",31.578947368421,"None",31.578947368421,14.2857142857143,2.25563909774436,18.0451127819549,33.8345864661654,"None",32.206154591023,2.9380980861244,19.3790584415584,18.6982370699476,26.7784518113465,27,27
"294",9982,"TOOLIK:TUSSOCKGRID:1:2002","TOOLIK:TUSSOCKGRID:1","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",1,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.64963503649635,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",33.5766423357664,"None",33.5766423357664,32.1167883211679,1.45985401459854,7.2992700729927,25.5474452554745,"None",32.1919361437689,2.7489308965385,21.4652107754341,11.8871196277199,31.7068025565385,15,20
"295",9987,"TOOLIK:TUSSOCKGRID:2:2002","TOOLIK:TUSSOCKGRID:2","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",2,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.8018018018018,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",28.8288288288288,"None",28.8288288288288,15.3153153153153,2.7027027027027,33.3333333333333,19.8198198198198,"None",24.5795407560113,1.37416019768961,15.1697754638931,38.0772821949293,20.7992413874767,27,28
"296",9992,"TOOLIK:TUSSOCKGRID:3:2002","TOOLIK:TUSSOCKGRID:3","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",3,2002,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.32450331125828,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",19.205298013245,"None",19.205298013245,27.8145695364238,2.64900662251656,23.841059602649,26.4900662251656,"None",22.8063487583355,2.28611109198858,18.7508963688599,22.9423912577886,33.2142525230274,25,24
"297",9997,"TOOLIK:TUSSOCKGRID:4:2002","TOOLIK:TUSSOCKGRID:4","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",4,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.67375886524823,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",44.6808510638298,"None",44.6808510638298,23.4042553191489,0,1.41843971631206,30.4964539007092,"None",38.5506129561155,0,20.2374369950596,1.62441392767824,39.5875361211467,17,16
"298",10004,"TOOLIK:TUSSOCKGRID:5:2002","TOOLIK:TUSSOCKGRID:5","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",5,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.35251798561151,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",20.863309352518,"None",20.863309352518,33.0935251798561,0.719424460431655,15.1079136690647,30.2158273381295,"None",28.7869622065505,1.75263572037107,24.2787266897009,14.3032942067399,30.8783811766376,19,22
"299",10022,"TOOLIK:TUSSOCKGRID:7:2002","TOOLIK:TUSSOCKGRID:7","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",7,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.84795321637427,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",21.6374269005848,"None",21.6374269005848,35.0877192982456,1.16959064327485,9.94152046783626,32.1637426900585,"None",33.7115332878045,1.22460921970289,23.16261644986,11.2480380656117,30.653202977021,20,23
"300",10032,"TOOLIK:TUSSOCKGRID:8:2002","TOOLIK:TUSSOCKGRID:8","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",8,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.636942675159236,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",26.7515923566879,"None",26.7515923566879,38.2165605095541,0.636942675159236,15.2866242038217,19.1082802547771,"None",33.0966072396519,0.311674693180053,24.5515711716183,18.4128563233116,23.6272905722382,21,23
"301",10038,"TOOLIK:TUSSOCKGRID:9:2002","TOOLIK:TUSSOCKGRID:9","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",9,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.6875,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",33.59375,"None",33.59375,17.96875,0.78125,22.65625,25,"None",34.0057231428928,0.936905988969801,19.9050167996359,22.5846200783537,22.5677339901478,21,22
"302",10049,"TOOLIK:TUSSOCKGRID:10:2002","TOOLIK:TUSSOCKGRID:10","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",10,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.96078431372549,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",24.1830065359477,"None",24.1830065359477,21.5686274509804,7.18954248366013,25.4901960784314,21.5686274509804,"None",19.8325648208001,3.7666163901458,18.3837535014006,30.1600086188321,27.8570566688214,33,32
"303",10058,"TOOLIK:TUSSOCKGRID:12:2002","TOOLIK:TUSSOCKGRID:12","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",12,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.31578947368421,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",38.1578947368421,"None",38.1578947368421,25,0,1.31578947368421,35.5263157894737,"None",29.4152100554485,0.818954316167579,21.3895149747156,1.13892953414361,47.2373911195247,15,17
"304",10062,"TOOLIK:TUSSOCKGRID:13:2002","TOOLIK:TUSSOCKGRID:13","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",13,2002,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.48484848484849,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",29.0909090909091,"None",29.0909090909091,26.6666666666667,1.21212121212121,3.03030303030303,40,"None",30.4291775932401,0.46969696969697,21.9861778846154,3.7725997960373,43.3423477564103,18,18
"305",10099,"TOOLIK:TUSSOCKGRID:17:2002","TOOLIK:TUSSOCKGRID:17","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",17,2002,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.3986013986014,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.7692307692308,"None",30.7692307692308,30.7692307692308,0.699300699300699,18.8811188811189,18.8811188811189,"None",30.0196493096342,1.38747272987277,24.1609870656803,17.547793920797,26.8840969740157,21,22
"306",10100,"TOOLIK:TUSSOCKGRID:18:2002","TOOLIK:TUSSOCKGRID:18","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",18,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.75,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",42.5,"None",42.5,20.625,0,1.25,35.625,"None",42.6067567326874,0.803848140495868,14.4163000498718,2.10390914434312,40.0691859326019,18,19
"307",10109,"TOOLIK:TUSSOCKGRID:19:2002","TOOLIK:TUSSOCKGRID:19","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",19,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.27067669172932,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",15.0375939849624,"None",15.0375939849624,50.3759398496241,2.25563909774436,6.76691729323308,25.5639097744361,"Graminoid-Dominated",18.8568166432277,1.0823484717541,35.3355265538692,12.4350263215034,32.2902820096456,20,24
"308",10133,"TOOLIK:TUSSOCKGRID:22:2002","TOOLIK:TUSSOCKGRID:22","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",22,2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.87596899224806,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",41.0852713178295,"None",41.0852713178295,13.953488372093,5.42635658914729,18.6046511627907,20.9302325581395,"None",29.8259812563766,5.87666272695792,19.0390339628168,20.0841721188308,25.1741499350178,29,28
