"","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region"
"435","QHI:KO:2:2004","QHI:KO:2","QHI:KO","QHI","KO","2",2004,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",19.6581196581197,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"436","QHI:KO:3:2004","QHI:KO:3","QHI:KO","QHI","KO","3",2004,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",12.962962962963,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"437","QHI:KO:4:2004","QHI:KO:4","QHI:KO","QHI","KO","4",2004,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",13.0841121495327,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"438","QHI:KO:5:2004","QHI:KO:5","QHI:KO","QHI","KO","5",2004,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",12.037037037037,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"439","QHI:KO:5:2009","QHI:KO:5","QHI:KO","QHI","KO","5",2009,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",16.8141592920354,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"440","QHI:KO:1:2014","QHI:KO:1","QHI:KO","QHI","KO","1",2014,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",7.48299319727891,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"441","QHI:KO:2:2014","QHI:KO:2","QHI:KO","QHI","KO","2",2014,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",10.2409638554217,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"442","QHI:KO:3:2014","QHI:KO:3","QHI:KO","QHI","KO","3",2014,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",6.08695652173913,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"443","QHI:KO:4:2014","QHI:KO:4","QHI:KO","QHI","KO","4",2014,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",14.4,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"444","QHI:KO:5:2014","QHI:KO:5","QHI:KO","QHI","KO","5",2014,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",19.2,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"445","QHI:KO:6:2014","QHI:KO:6","QHI:KO","QHI","KO","6",2014,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",21.2903225806452,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"446","QHI:KO:6:2015","QHI:KO:6","QHI:KO","QHI","KO","6",2015,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",19.205298013245,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"447","QHI:KO:5:2015","QHI:KO:5","QHI:KO","QHI","KO","5",2015,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",23.5772357723577,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"448","QHI:KO:4:2015","QHI:KO:4","QHI:KO","QHI","KO","4",2015,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",15.3225806451613,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"449","QHI:KO:3:2015","QHI:KO:3","QHI:KO","QHI","KO","3",2015,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.304347826087,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"450","QHI:KO:2:2015","QHI:KO:2","QHI:KO","QHI","KO","2",2015,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",9.71428571428571,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"451","QHI:KO:1:2015","QHI:KO:1","QHI:KO","QHI","KO","1",2015,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.9760479041916,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"452","QHI:KO:1:2013","QHI:KO:1","QHI:KO","QHI","KO","1",2013,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",12.751677852349,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"453","QHI:KO:2:2013","QHI:KO:2","QHI:KO","QHI","KO","2",2013,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",12.8834355828221,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"454","QHI:KO:3:2013","QHI:KO:3","QHI:KO","QHI","KO","3",2013,"LIVE","STEM","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",10.4761904761905,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"455","QHI:KO:4:2013","QHI:KO:4","QHI:KO","QHI","KO","4",2013,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.1111111111111,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"456","QHI:KO:5:2013","QHI:KO:5","QHI:KO","QHI","KO","5",2013,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",25.9615384615385,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"457","QHI:KO:6:2013","QHI:KO:6","QHI:KO","QHI","KO","6",2013,"LIVE","LEAF","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",16.6666666666667,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"458","QHI:KO:6:2016","QHI:KO:6","QHI:KO","QHI","KO","6",2016,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",19.0751445086705,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"459","QHI:KO:5:2016","QHI:KO:5","QHI:KO","QHI","KO","5",2016,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",29.4964028776978,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"460","QHI:KO:4:2016","QHI:KO:4","QHI:KO","QHI","KO","4",2016,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",17.2727272727273,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"461","QHI:KO:3:2016","QHI:KO:3","QHI:KO","QHI","KO","3",2016,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",14.1592920353982,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"462","QHI:KO:2:2016","QHI:KO:2","QHI:KO","QHI","KO","2",2016,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",10.625,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"463","QHI:KO:1:2016","QHI:KO:1","QHI:KO","QHI","KO","1",2016,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",13.4146341463415,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"464","QHI:KO:1:2017","QHI:KO:1","QHI:KO","QHI","KO","1",2017,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",18.3098591549296,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"465","QHI:KO:1:2018","QHI:KO:1","QHI:KO","QHI","KO","1",2018,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",10,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"466","QHI:KO:1:2019","QHI:KO:1","QHI:KO","QHI","KO","1",2019,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",6.08695652173913,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"467","QHI:KO:2:2017","QHI:KO:2","QHI:KO","QHI","KO","2",2017,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",14,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"468","QHI:KO:2:2018","QHI:KO:2","QHI:KO","QHI","KO","2",2018,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",12.7659574468085,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"469","QHI:KO:2:2019","QHI:KO:2","QHI:KO","QHI","KO","2",2019,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.8881118881119,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"470","QHI:KO:3:2017","QHI:KO:3","QHI:KO","QHI","KO","3",2017,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",10.989010989011,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"471","QHI:KO:3:2018","QHI:KO:3","QHI:KO","QHI","KO","3",2018,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.0091743119266,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"472","QHI:KO:3:2019","QHI:KO:3","QHI:KO","QHI","KO","3",2019,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",9.91735537190083,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"473","QHI:KO:4:2017","QHI:KO:4","QHI:KO","QHI","KO","4",2017,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",18.1818181818182,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"474","QHI:KO:4:2018","QHI:KO:4","QHI:KO","QHI","KO","4",2018,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",20.3389830508475,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"475","QHI:KO:4:2019","QHI:KO:4","QHI:KO","QHI","KO","4",2019,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",15.4471544715447,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"476","QHI:KO:5:2017","QHI:KO:5","QHI:KO","QHI","KO","5",2017,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",24.031007751938,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"477","QHI:KO:5:2018","QHI:KO:5","QHI:KO","QHI","KO","5",2018,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",23.2142857142857,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"478","QHI:KO:5:2019","QHI:KO:5","QHI:KO","QHI","KO","5",2019,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",20.625,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"479","QHI:KO:6:2017","QHI:KO:6","QHI:KO","QHI","KO","6",2017,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.694444444444444,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"480","QHI:KO:6:2017","QHI:KO:6","QHI:KO","QHI","KO","6",2017,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",19.4444444444444,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"481","QHI:KO:6:2018","QHI:KO:6","QHI:KO","QHI","KO","6",2018,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",21.9858156028369,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"482","QHI:KO:6:2019","QHI:KO:6","QHI:KO","QHI","KO","6",2019,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",20.4379562043796,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"483","QHI:HE:5:2016","QHI:HE:5","QHI:HE","QHI","HE","5",2016,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.4210526315789,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"484","QHI:KO:6:2022","QHI:KO:6","QHI:KO","QHI","KO","6",2022,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",14.0495867768595,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"485","QHI:HE:1:2022","QHI:HE:1","QHI:HE","QHI","HE","1",2022,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20.3947368421053,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"486","QHI:HE:2:2022","QHI:HE:2","QHI:HE","QHI","HE","2",2022,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",21.4285714285714,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"487","QHI:HE:3:2022","QHI:HE:3","QHI:HE","QHI","HE","3",2022,"Live","Stem","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",21.8045112781955,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"488","QHI:HE:4:2022","QHI:HE:4","QHI:HE","QHI","HE","4",2022,"Live","Leaf","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"489","QHI:HE:6:2022","QHI:HE:6","QHI:HE","QHI","HE","6",2022,"Live","Stem","pf_all_xy","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",29.4117647058824,"MOIST",69.57488,-138.86347,76,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"490","QHI:KO:1:2022","QHI:KO:1","QHI:KO","QHI","KO","1",2022,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",23.4567901234568,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"491","QHI:KO:2:2022","QHI:KO:2","QHI:KO","QHI","KO","2",2022,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",19.3548387096774,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"492","QHI:KO:3:2022","QHI:KO:3","QHI:KO","QHI","KO","3",2022,"Live","Stem","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",26.1538461538462,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"493","QHI:KO:4:2022","QHI:KO:4","QHI:KO","QHI","KO","4",2022,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",15.5963302752294,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
"494","QHI:KO:5:2022","QHI:KO:5","QHI:KO","QHI","KO","5",2022,"Live","Leaf","pf_all_xy","Salix arctica","Salix","SDECI","Salix arctica","CTL",17.6470588235294,"DRY",69.57646,-138.86774,73,"LOW","1","Arctic",69.5,-138.5,"_69.5_-138.5","North America-West"
