"","...1","X.2","X.1","X.x","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","biovolume","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.y","...31","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent"
"562",3131,3131,3131,3131,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",31,33,20,15,38,43,40,48,35,64,"KP17SP12",20460,5,49,40.3333333333333,26.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.066,6.6
"563",3132,3132,3132,3132,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",9.5,23,19,18,39,24,31,58,22,45,"KP17SP9",4151.5,5,41.6666666666667,31.3333333333333,21,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0437,4.37
"564",3133,3133,3133,3133,"AB",2017,"Salix pulchra","Common_garden",NA,8,17,"2022",29,57,58,23,74,64,31,320,250,370,"PP17SP15",95874,5,313.333333333333,56.3333333333333,57.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3306,33.06
"565",3137,3137,3137,3137,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",3,30.5,34,13,37,21,24,45,50,26,"H15SA10",3111,7,40.3333333333333,27.3333333333333,32.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1037,10.37
"566",3138,3138,3138,3138,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",1,2,3.5,8,20,10,NA,NA,NA,NA,"H15SA11",7,7,NA,NA,2.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-04,0.07
"567",3139,3139,3139,3139,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",4,19,17,7,34,32,28,37,14,12,"H15SA12",1292,7,21,31.3333333333333,18,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0323,3.23
"568",3140,3140,3140,3140,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",2.5,11,10,7,21,22,25,20,9,9,"H15SA14",275,7,12.6666666666667,22.6666666666667,10.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011,1.1
"569",3141,3141,3141,3141,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",4.5,16,19,8,25,19,52,12,5,25,"H15SA3",1368,7,14,32,17.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0304,3.04
"570",3142,3142,3142,3142,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",4,19,13,10,20,21,36,22,19,7,"H15SA7",988,7,16,25.6666666666667,16,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0247,2.47
"571",3144,3144,3144,3144,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",4,16,11,6,22,23,36,7,3,6,"K15PSA10",704,7,5.33333333333333,27,13.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0176,1.76
"572",3145,3145,3145,3145,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",8,32,21,12,55,58,49,32,39,46,"K15PSA11",5376,7,39,54,26.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0672,6.72
"573",3146,3146,3146,3146,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",7,29,27,13,46,39,34,19,9,18,"K15PSA12",5481,7,15.3333333333333,39.6666666666667,28,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0783,7.83
"574",3147,3147,3147,3147,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",4,23,19,12,37,41,38,28,30,15,"K15PSA2",1748,7,24.3333333333333,38.6666666666667,21,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0437,4.37
"575",3148,3148,3148,3148,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",7.9,32.5,28,9,44,53,42,30,20,22,"K15PSA6",7189,7,24,46.3333333333333,30.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.091,9.1
"576",3149,3149,3149,3149,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",6,49,48,20,49,56,40,21,17,21,"K15PSA7",14112,7,19.6666666666667,48.3333333333333,48.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2352,23.52
"577",3150,3150,3150,3150,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",4.5,25,26,9,41,40,32,20,16,19,"K15PSA8",2925,7,18.3333333333333,37.6666666666667,25.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.065,6.5
"578",3151,3151,3151,3151,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",8,35.5,36,12,31,26,38,15,13,7,"K15PSA9",10224,7,11.6666666666667,31.6666666666667,35.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1278,12.78
"579",3152,3152,3152,3152,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",2.9,7,6,5,24,26,16,9,3,NA,"H15SA20",121.8,7,NA,22,6.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0042,0.42
"580",3153,3153,3153,3153,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",4.5,19,17,11,26,30,24,27,31,39,"H15SA19",1453.5,7,32.3333333333333,26.6666666666667,18,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0323,3.23
"581",3154,3154,3154,3154,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",3,7.5,4.5,6,15,18,12,8,NA,NA,"H15SA18",101.25,7,NA,15,6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003375,0.3375
"582",3155,3155,3155,3155,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",15.2,17,21,12,40,33,37,20,16,20,"K15PSA15",5426.4,7,18.6666666666667,36.6666666666667,19,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0357,3.57
"583",3156,3156,3156,3156,"JB",2017,"Salix arctica","Common_garden",NA,8,17,"2022",3,18,11.5,10,23,30,30,9,35,24,"H17SA17",621,5,22.6666666666667,27.6666666666667,14.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0207,2.07
"584",3157,3157,3157,3157,"JB",2017,"Salix arctica","Common_garden",NA,8,17,"2022",5,23,20,7,36,42,39,12,8,10,"KP17SA9",2300,5,10,39,21.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046,4.6
"585",3158,3158,3158,3158,"JB",2017,"Salix arctica","Common_garden",NA,8,17,"2022",10,47,25,16,49,32,36,40,28,26,"H17SA18",11750,5,31.3333333333333,39,36,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1175,11.75
"586",3159,3159,3159,3159,"JB",2017,"Salix arctica","Common_garden",NA,8,17,"2022",2.5,40,39,12,39,33,50,54,46,23,"H17SA20",3900,5,41,40.6666666666667,39.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156,15.6
"587",3160,3160,3160,3160,"JB",2015,"Salix arctica","Common_garden",NA,8,17,"2022",2,9.5,6,9,23,24,16,19,22,8,"H15SA15",114,7,16.3333333333333,21,7.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0057,0.57
"588",3162,3162,3162,3162,"EW",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",14,27,22,18,38,32,28,24,25,13,"H17SR30",8316,5,20.6666666666667,32.6666666666667,24.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0594,5.94
"589",3163,3163,3163,3163,"EW",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",55,45,32,18,45,29,51,120,90,70,"KP16SR60",79200,6,93.3333333333333,41.6666666666667,38.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144,14.4
"590",3164,3164,3164,3164,"EW",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",46,66,51,31,43,41,41,200,170,180,"KP16SR58",154836,6,183.333333333333,41.6666666666667,58.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3366,33.66
"591",3165,3165,3165,3165,"EW",2016,"Salix richardsonii","Common_garden",NA,8,17,"2022",76,77,56,35,49,48,45,240,250,150,"KP16SR57",327712,6,213.333333333333,47.3333333333333,66.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4312,43.12
"592",3166,3166,3166,3166,"EW",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",44,46,47,29,43,37,42,150,130,100,"PP17SR16",95128,5,126.666666666667,40.6666666666667,46.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2162,21.62
"593",3167,3167,3167,3167,"EW",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",19,23,24,16,27,26,28,36,35,25,"H17SR35",10488,5,32,27,23.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0552,5.52
"594",3168,3168,3168,3168,"EW",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",4,3,2,8,18,19,22,15,18,8,"H17SR37",24,5,13.6666666666667,19.6666666666667,2.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-04,0.06
"595",3169,3169,3169,3169,"EW",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",39,51,69,23,40,42,38,95,80,200,"PP17SR20",137241,5,125,40,60,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3519,35.19
"596",3170,3170,3170,3170,"EW",2017,"Salix richardsonii","Common_garden",NA,8,17,"2022",37,36,33,28,34,38,50,80,70,170,"PP17SR19",43956,5,106.666666666667,40.6666666666667,34.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1188,11.88
"597",3171,3171,3171,3171,"EW",2018,"Salix richardsonii","Common_garden",NA,8,17,"2022",10,14,12,14,30,30,25,45,32,24,"H18SR30",1680,4,33.6666666666667,28.3333333333333,13,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0168,1.68
"598",3172,3172,3172,3172,"EW",2018,"Salix arctica","Common_garden",NA,8,17,"2022",7,18,4,7,17,20,16,8,6,8,"KP18SA8",504,4,7.33333333333333,17.6666666666667,11,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0072,0.72
"599",3173,3173,3173,3173,"EW",2018,"Salix arctica","Common_garden",NA,8,17,"2022",3.5,8.5,5,5,25,38,20,4,2,3,"KP18SA9",148.75,4,3,27.6666666666667,6.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00425,0.425
"600",3174,3174,3174,3174,"EW",2018,"Salix richardsonii","Common_garden",NA,8,17,"2022",10,12,6,7,24,23,21,14,23,35,"H18SR27",720,4,24,22.6666666666667,9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0072,0.72
"601",3175,3175,3175,3175,"EW",2018,"Salix arctica","Common_garden",NA,8,17,"2022",4.5,17,9,7,38,25,46,13,5,4,"KP18SA10",688.5,4,7.33333333333333,36.3333333333333,13,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0153,1.53
"602",3176,3176,3176,3176,"EW",2018,"Salix richardsonii","Common_garden",NA,8,17,"2022",3,13,8,6,19,22,25,5,4,3,"H18SR29",312,4,4,22,10.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104,1.04
