"","ID","layer.1","layer.2","layer.3","layer.4","layer.5","layer.6","x","y","biomass_per_m2","cell","year","mean_temp_C","delta_2","by...ID"
"649",29,7.22271118164065,14.3251892089844,18.0678471883138,23.097075398763,18.8917861938477,16.7704381306966,-149.375,67.5,811.041533672456,71,"2070",16.395841217041,2.31989669799805,29
"650",30,7.8034606933594,14.2225280761719,18.4202616373698,22.8983856201172,19.245512898763,16.9688151041667,-148.125,67.5,797.723010152668,72,"2070",16.593160671658,2.3602786593967,30
"651",31,8.72869262695315,14.5391784667969,18.9088853624132,22.74634958903,19.968768480089,17.1879813300239,-146.875,67.5,828.736427032435,73,"2070",17.0133093092177,2.47213038691768,31
"652",32,9.21672973632815,15.0161834716797,19.3842042711046,22.6223058064779,20.9288786146376,17.4704172770183,-145.625,67.5,783.673119437831,74,"2070",17.439786529541,2.58912150065104,32
"653",33,9.88213500976565,15.1728912353516,19.7983947753907,23.036767578125,21.8889760335287,17.6783182779948,-144.375,67.5,786.40282658032,75,"2070",17.9095804850261,2.66669718424479,33
"654",34,10.4820495605469,15.2328887939453,19.8888666788737,24.3487386067709,22.3099956936307,17.7789542304145,-143.125,67.5,776.811868618834,76,"2070",18.3402489273637,2.71927925392433,34
"655",35,10.2277160644531,15.5302673339844,19.786649746365,25.4841747707791,22.4811196221246,17.829485405816,-141.875,67.5,823.664576360755,77,"2070",18.5565688239204,2.780497374358,35
"656",36,10.00673828125,15.6952301025391,19.5376831054688,25.3838668823242,21.6109558105469,17.7916122436524,-140.625,67.5,754.626571690945,78,"2070",18.3376810709636,2.74124654134115,36
"657",37,10.1524597167969,15.7544952392578,19.3753626505534,25.2835589938694,20.6554673936632,17.7642015245226,-139.375,67.5,694.642213252305,79,"2070",18.1642575864439,2.62043578536422,37
"658",38,10.199853515625,16.0469451904297,19.3956178453234,25.5129367404514,20.6236841837565,17.8221620347765,-138.125,67.5,753.279942906706,80,"2070",18.2668665850604,2.47560967339409,38
"659",39,10.7094360351563,16.3589416503906,19.7926981608073,25.7894124348959,20.8820409138998,17.9380355834961,-136.875,67.5,637.543680730456,81,"2070",18.5784274631077,2.32765960693359,39
"660",40,11.6646667480469,16.777978515625,20.4036109076606,25.2837437947591,21.9663745456272,18.1731353759766,-135.625,67.5,649.613815488326,82,"2070",19.0449183146159,2.08559177539967,40
"661",41,12.3797546386719,17.242562866211,21.1249167548286,24.3087885538737,23.6115704006619,18.4443747626411,-134.375,67.5,606.07620525347,83,"2070",19.5186613294814,1.92622855857567,41
"662",42,12.9389587402344,17.3049102783203,21.8727788289388,23.7575037638347,24.8075602213542,18.8444661458334,-133.125,67.5,669.56227317924,84,"2070",19.921029663086,1.80195999145508,42
"663",43,10.6370483398438,15.6863413492839,20.505409730511,22.6596284466025,21.8187883918668,17.596235129274,-149.375,66.5,865.748387709017,93,"2070",18.1505752312303,2.52269377217862,43
"664",44,11.0561462402344,15.8379455566406,20.9595244796188,22.4336431432654,22.2387651796694,17.8430846602829,-148.125,66.5,880.257935512883,94,"2070",18.3948515432853,2.60705452436282,44
"665",45,11.3541809082031,16.3125284830729,21.4849055914231,22.3176284036519,23.0667419433594,18.0218962869527,-146.875,66.5,865.750868101787,95,"2070",18.7596469361105,2.69590448764126,45
"666",46,12.3159729003906,16.8139506022136,21.841247860002,22.2675960022726,23.7151360405816,18.2260851636345,-145.625,66.5,806.395045246275,96,"2070",19.1966647615158,2.76495136213892,46
"667",47,12.6726623535156,17.1132609049479,22.0040750574183,22.3846444589121,24.3635247689707,18.3450081154152,-144.375,66.5,756.592684160075,97,"2070",19.48052927653,2.83436138011791,47
"668",48,12.1464172363281,17.3949920654297,21.6655333907516,22.7801610122493,24.0567106270496,18.3689639432931,-143.125,66.5,737.529675062829,98,"2070",19.4021297125169,2.83070266472459,48
"669",49,11.1556030273438,17.6300984700521,21.0400173234351,23.1319148122529,23.7525337878569,18.3053331916715,-141.875,66.5,725.04308395685,99,"2070",19.169250102102,2.85931152846097,49
"670",50,10.4789672851563,17.117182413737,20.1640563964844,23.1773293389215,22.1520212809245,18.1465655856663,-140.625,66.5,725.747053137807,100,"2070",18.539353716815,2.79638558846933,50
"671",51,10.2662902832031,16.3995849609375,19.4919898139106,23.2227438655901,20.5398758122951,18.0272574907468,-139.375,66.5,647.936549525587,101,"2070",17.9912903711139,2.71294319874956,51
"672",52,10.576318359375,16.2873168945313,19.2475289427204,23.9774537639854,20.2708157951449,17.9008729911145,-138.125,66.5,724.981410678324,102,"2070",18.0433844578119,2.67072365215286,52
"673",53,11.0347839355469,16.3625793457031,19.5484755904586,24.8334915726273,20.1431242766204,17.8230823658131,-136.875,66.5,637.741573644521,103,"2070",18.2909228477949,2.59016742470823,53
"674",54,11.647119140625,16.6607157389323,20.1552695945457,25.1084695133162,21.0372237217279,17.8835339204765,-135.625,66.5,627.006817806329,104,"2070",18.7487219382706,2.42042459872524,54
"675",55,12.3927551269531,17.6432301839193,20.8166822457019,25.0348115332333,22.3937950228468,17.9545787481614,-134.375,66.5,627.834798642384,105,"2070",19.3726421434693,2.2704996116858,55
"676",56,13.0298706054688,18.1378336588542,21.3939128169307,25.0596142239041,23.360114034017,18.2217340540003,-133.125,66.5,627.075842467019,106,"2070",19.8671798988625,2.15548366028585,56
"677",57,13.6457153320313,18.4157267252604,21.849317969805,25.2485180324979,24.0225953278718,18.5807516969281,-131.875,66.5,619.057786955393,107,"2070",20.2937708473991,2.0493803299013,57
"678",58,12.0553527832031,18.0729237874349,21.4829331574617,22.7201830075111,22.5045788046755,17.9446090133102,-149.375,65.5,791.195474737117,115,"2070",19.1300967589328,2.79575892318914,58
"679",59,11.9890686035156,18.2241048177084,21.4326512089482,22.5441045690466,22.3704528243454,18.1438760828089,-148.125,65.5,833.581902251646,116,"2070",19.1173763510622,2.89997359852732,59
"680",60,11.925439453125,18.2733052571615,21.3448105046779,22.5043616212445,22.0874016655816,18.3101089100779,-146.875,65.5,837.532441173866,117,"2070",19.0742379019781,2.97099338421606,60
"681",61,11.2503601074219,17.7735056559245,21.2173497894664,22.5464199678398,21.5823235405816,18.3814468572169,-145.625,65.5,857.874863886289,118,"2070",18.7919009864085,2.9309864342458,61
"682",62,10.9063354492188,17.5197509765625,20.9132773505317,22.6030669035735,21.0772219622577,18.367972027814,-144.375,65.5,818.562926222286,119,"2070",18.5646041116597,2.87849477132162,62
"683",63,10.7783142089844,17.6056376139323,20.5318933369201,22.684028154538,20.3789641957224,18.2362359317733,-143.125,65.5,784.634942643046,120,"2070",18.3691789069784,2.78236740175098,63
"684",64,10.0940490722656,17.9944213867188,20.0792655662254,22.7553489590869,19.9504166968075,18.0096735259633,-141.875,65.5,720.540565371527,121,"2070",18.1471958678446,2.73060742915903,64
"685",65,9.49920043945315,17.1535512288412,19.4841230604384,22.7591866387261,19.1589223225912,17.7558973524306,-140.625,65.5,734.794150992091,122,"2070",17.6351468404134,2.68898770367657,65
"686",66,8.69826660156252,16.1258666992188,18.967999041522,22.7630243183654,18.4630432505667,17.58802863227,-139.375,65.5,619.443230887337,123,"2070",17.1010380905842,2.61699451399438,66
"687",67,8.1252380371094,15.8954091389974,18.604375975809,23.6991811493297,18.4208652260863,17.449267559287,-138.125,65.5,621.760817960175,124,"2070",17.0323895144365,2.59876810709636,67
"688",68,8.91665039062502,15.8836680094401,18.6532992327655,24.7685264304832,18.4823097511574,17.3573861016168,-136.875,65.5,583.686407175162,125,"2070",17.3436399860147,2.58516869250639,68
"689",69,9.11135253906252,16.1457661946615,18.9666053112642,25.3295328776042,18.764528891481,17.2955913967557,-135.625,65.5,573.139348117151,126,"2070",17.6022295351382,2.47529881167314,69
"690",70,9.1256042480469,16.8550201416016,19.2040528850791,25.5855360243056,19.1927051308715,17.1552711957767,-134.375,65.5,614.744915460016,127,"2070",17.8530316042802,2.35384973282677,70
"691",71,9.60390625000002,16.9165028889974,19.1054038718895,25.7978640521014,19.0653549194336,17.1027635362413,-133.125,65.5,590.444937163168,128,"2070",17.9319659197772,2.24907441315827,71
"692",72,11.829736328125,18.271728515625,20.1975124217846,23.1214754457827,20.682507776331,17.3934912222403,-149.375,64.5,737.067703896982,137,"2070",18.5827419516481,2.73441636827257,72
"693",73,11.0878540039063,18.4157409667969,19.9675638834636,23.0481265597873,19.9462580362956,17.4085649278429,-148.125,64.5,762.163232553111,138,"2070",18.3123513963488,2.82258128413448,73
"694",74,10.8629089355469,18.5160705566406,19.777757828324,23.112195219817,19.4938186080368,17.4024402194553,-146.875,64.5,840.346267252339,139,"2070",18.1941985613034,2.85422087304386,74
"695",75,9.98397216796877,17.46806640625,19.5498485989041,23.2587144074617,18.9092067012081,17.3729641949689,-145.625,64.5,852.289898508875,140,"2070",17.7571287461269,2.78059243096246,75
"696",76,9.1818786621094,16.7356140136719,19.4372005886502,23.4171257866754,19.1496570163303,17.253564453125,-144.375,64.5,825.509896265513,141,"2070",17.5291734200937,2.61521552756981,76
"697",77,8.9611755371094,16.8759582519532,19.3669381035699,23.5953574851707,19.1682309751158,17.0998731259947,-143.125,64.5,843.058662076538,142,"2070",17.5112555798189,2.4569081718539,77
"698",78,8.48073730468752,17.5640625,19.4434202406142,23.7305738095884,19.9670389811198,16.9086443300601,-141.875,64.5,764.311176159877,143,"2070",17.6824128610117,2.38163099877628,78
"699",79,8.63991699218752,17.2585968017578,19.5368209838867,23.5646825154623,20.3689529418946,16.685194905599,-140.625,64.5,719.751300169984,144,"2070",17.6756941901313,2.36790237426758,79
"700",80,8.30315551757815,16.4621002197266,19.4061464097765,23.3987912213361,20.3891225179037,16.6111538922345,-139.375,64.5,637.994635510323,145,"2070",17.4284116297593,2.33655013096185,80
"701",81,7.3986755371094,16.1044372558594,18.9916340580693,24.281105098018,20.3899879738137,16.6865221376773,-138.125,64.5,619.396084423653,146,"2070",17.3087270100912,2.35977357464072,81
"702",82,6.87017211914065,16.186849975586,18.6798348320855,25.3131625705295,19.7766706678603,16.778217569987,-136.875,64.5,611.665733118448,147,"2070",17.2674846225315,2.39746763441298,82
"703",83,6.91948852539065,16.2019927978516,18.7392059326172,25.8217746310764,19.415786517108,16.7263913755064,-135.625,64.5,592.006635947496,148,"2070",17.304106629925,2.36785994164738,83
"704",84,6.77230224609377,15.997509765625,18.5247046576606,26.0163194444445,18.5649528220848,16.6002955683956,-134.375,64.5,617.781765034928,149,"2070",17.079347417384,2.22050583450882,84
"705",85,6.41274414062502,15.4132476806641,18.018079800076,26.1503145005968,18.2307808770074,16.2416337754992,-133.125,64.5,597.29458134239,150,"2070",16.7444667957447,2.01300370958116,85
"706",86,8.2571960449219,15.8341064453125,17.7208439579717,23.5521485505281,18.3097208658854,16.4295078984014,-148.125,63.5,812.52426725317,160,"2070",16.6839206271702,2.82418947573062,86
"707",87,7.77840576171877,15.3744099934896,17.5889558391807,23.7200288183895,17.9061060022425,16.1488551575461,-146.875,63.5,734.358858321664,161,"2070",16.4194602620945,2.74097396473826,87
"708",88,7.61660156250002,15.2054707845052,17.8395893614969,23.9710088470836,17.411782723886,15.8128037817684,-145.625,63.5,817.205660580507,162,"2070",16.30954284354,2.62312424271195,88
"709",89,8.5945983886719,15.1637176513672,18.2572748819987,24.2311846697772,17.8172238950376,15.5952830561885,-144.375,63.5,858.026711487357,163,"2070",16.6098804238402,2.50675339875398,89
"710",90,9.74459228515627,16.2327372233073,18.8060506373276,24.5066868158035,18.0565180272232,15.463422629274,-143.125,63.5,879.055153120159,164,"2070",17.135001269682,2.41888156153047,90
"711",91,9.2412048339844,17.3597900390625,19.6497115335347,24.70579866009,18.8937317648052,15.3775544531552,-141.875,63.5,747.865716506607,165,"2070",17.5379652141053,2.35322803136252,91
"712",92,9.7093444824219,17.3786590576172,20.6202984280057,24.3701783921984,19.6548082139757,15.4090176052518,-140.625,63.5,720.112584093944,166,"2070",17.8570510299118,2.20460035536025,92
"713",93,9.49581298828127,17.3083862304688,21.4683292718581,24.0345581243068,20.1988680427457,15.6346928349248,-139.375,63.5,663.359123673277,167,"2070",18.0234412487643,2.14119402724529,93
"714",94,9.37322387695315,17.1122772216797,21.5459563832224,24.8630290467062,20.6226063669464,15.9104671902127,-138.125,63.5,648.814060240239,168,"2070",18.2379266809534,2.14557105484323,94
"715",95,9.47258911132815,16.8970987955729,20.9484019526729,25.8577987105758,20.5134286385996,16.1902540418837,-136.875,63.5,632.067634010798,169,"2070",18.3132618751055,2.13052188261056,95
"716",96,8.71883544921877,16.6564483642578,20.5078860812717,26.3140163845486,20.079862486286,16.3742936876085,-135.625,63.5,602.751670034744,170,"2070",18.1085570755319,2.02499902042342,96
"717",97,8.39534912109377,16.1949595133464,20.0165987556364,26.4471028645834,18.9697173883886,16.2839222849151,-134.375,63.5,617.685704460846,171,"2070",17.7179416546606,1.88793940602997,97
"718",98,7.9119812011719,15.405502319336,19.3428738629377,26.5027649490922,18.5285749647353,16.031305496781,-133.125,63.5,600.990668549653,172,"2070",17.2871671323423,1.76428008844823,98
"719",99,7.24532470703127,14.384184773763,16.6675389796128,24.1207549672068,17.6792798642759,15.800899006408,-146.875,62.5,562.116349644131,183,"2070",15.9829970497163,2.71283933851454,99
"720",100,6.93666992187502,14.7444193522136,16.3549581645448,24.0504228756752,17.2960921110931,15.4089077796465,-145.625,62.5,774.880367668255,184,"2070",15.798578367508,2.64971368106795,100
"721",101,6.45455322265627,14.6709940592448,16.6805740356446,24.0521337438513,17.0074014734339,15.1085163822881,-144.375,62.5,894.636219933546,185,"2070",15.6623621528532,2.50769292572398,101
"722",102,6.72173461914065,14.4725789388021,16.8017269369997,24.1739162115403,16.7660108213072,14.6011013643241,-143.125,62.5,953.785046059948,186,"2070",15.589511482019,2.45443129048916,102
"723",103,7.60881958007815,14.6829823811849,17.0199929884923,24.2602423397112,16.0074172031732,14.3822006602346,-141.875,62.5,749.999434820136,187,"2070",15.6602758588124,2.50495562141324,103
"724",104,9.47722778320315,15.5317779541016,17.6135303073459,24.0983740912544,16.0799211290148,14.5954867892795,-140.625,62.5,690.738142005609,188,"2070",16.2327196756999,2.37446905065466,104
"725",105,9.5333190917969,16.3376352945964,18.8971878993659,23.9365058427976,16.9850281326859,14.9315859194155,-139.375,62.5,667.868687095005,189,"2070",16.770210363443,2.17537390940473,105
"726",106,9.51271972656252,16.6024973551433,20.6445289140866,24.7042466340242,18.2902861418548,15.338771226671,-138.125,62.5,649.133466322183,190,"2070",17.5155083330571,2.13261616082839,106
"727",107,9.79329833984377,16.5567260742188,21.5203104089808,25.6047887166341,20.0933864452221,15.8917243109809,-136.875,62.5,599.404457936319,191,"2070",18.2433723826468,2.02458577097198,107
"728",108,9.75521240234377,16.5338633219401,21.2175214979384,26.0362172256282,20.2157415884513,16.4143327501085,-135.625,62.5,555.425243526188,192,"2070",18.3621481310684,1.81150519602583,108
"729",109,9.2117858886719,16.2709645589193,20.6607215975538,26.1861775904526,19.9888852154767,16.6119870032793,-134.375,62.5,553.079458332222,193,"2070",18.1550869757256,1.59563230977628,109
"730",110,8.52681884765627,15.6130157470703,19.7575828834817,26.3347324512623,19.4451348763925,16.475324955693,-133.125,62.5,537.899031438189,194,"2070",17.692101626926,1.47910596117561,110
"731",111,4.5045104980469,12.4266632080078,16.1233510335287,23.4927976255064,15.9275595770942,15.4128091317636,-143.125,61.5,1053.36876432631,208,"2070",14.6479485123246,2.64542449197651,111
"732",112,1.82644042968752,10.698519897461,14.5998185899523,23.4168672914858,11.309379973235,15.0265224315502,-141.875,61.5,830.158528802742,209,"2070",12.8129247688953,2.66079983181423,112
"733",113,2.9488464355469,11.2724395751953,14.6548782348633,23.5249257405599,9.40220845540367,14.671034749349,-140.625,61.5,757.785699894173,210,"2070",12.7457221984863,2.55155097113715,113
"734",114,5.74746093750002,12.1554626464844,16.3140330561885,23.632984189634,10.8517128838433,14.7903076171875,-139.375,61.5,717.054128865937,211,"2070",13.915326888473,2.26703575040087,114
"735",115,6.93172607421877,13.2781890869141,17.1513932969835,24.3380664401584,13.39578382704,15.4033144915546,-138.125,61.5,690.176182901652,212,"2070",15.0830788694782,2.16831306174949,115
"736",116,8.17055664062502,14.9746520996094,18.5147152370877,25.1284378051758,17.586011589898,16.1687518649631,-136.875,61.5,675.452338132576,213,"2070",16.7571875395598,2.00817495275427,116
"737",117,8.62859497070315,15.9050994873047,19.4676661738643,25.5428066112377,18.4684144761827,16.7657076235171,-135.625,61.5,586.101809859172,214,"2070",17.4630482238016,1.81023693320192,117
